id;parent_id/id;name;description
activity_cat_1000;;Erbjudande:  Hitta jobb;
;;;
activity_cat_1100;activity_cat_1000;Tjänst: Min profil;
;;;
activity_cat_1110;activity_cat_1100;Göra Intresseguide ;Självservice
activity_cat_1111;activity_cat_1100;Lyssna på vår podcast ;Självservice
activity_cat_1112;activity_cat_1100;Komplettera dina meriter ;Självservice
activity_cat_1113;activity_cat_1100;Skapa en profil ;Självservice
activity_cat_1114;activity_cat_1100;Läsa på om validering ;Självservice
activity_cat_1115;activity_cat_1100;Självskatta kompetenser ;Självservice
activity_cat_1116;activity_cat_1100;Att välja yrke ;Självservice
activity_cat_1117;activity_cat_1100;Inspelade webbinarier ;Självservice
;;;
;;;
activity_cat_1120;activity_cat_1100;Kartläggningssamtal/planeringssamtal med arbetsförmedlare ;Personlig service
activity_cat_1121;activity_cat_1100;Verifiera meriter                    ;Personlig service
;;;
;;;
;;;
;;;
activity_cat_1200;activity_cat_1000;Tjänst: Koll på arbetsmarknaden;
;;;
activity_cat_1210;activity_cat_1200;Yrkeskompassen ;Självservice
;;;
activity_cat_1220;activity_cat_1200;;
activity_cat_1221;activity_cat_1200;Information om arbetsliv och hälsa (AR) ;Personlig service
activity_cat_1222;activity_cat_1200;Samtal med arbetsförmedlare ;Personlig service
;;;
;;;
;;;
;;;
activity_cat_1300;activity_cat_1000;Tjänst: Söka jobb;
;;;
activity_cat_1310;activity_cat_1300;Inspiration i jobbsökandet ;Självservice
activity_cat_1311;activity_cat_1300;Jobbansökan ;Självservice
activity_cat_1312;activity_cat_1300;Platsbanken ;Självservice
activity_cat_1313;activity_cat_1300;Platsbanken som app ;Självservice
activity_cat_1314;activity_cat_1300;Jobba utomlands  ;Självservice
;;;
;;;
;;;
activity_cat_1320;activity_cat_1300;Kartläggningssamtal/planeringssamtal med arbetsförmedlare ;Personlig service
activity_cat_1321;activity_cat_1300;Söka jobb-kurs ;Personlig service
activity_cat_1322;activity_cat_1300;Nytt jobb ;Personlig service
activity_cat_1323;activity_cat_1300;Euresrådgivare ;
activity_cat_1324;activity_cat_1300;Stöd av SIUS ;
activity_cat_1325;activity_cat_1300;Stöd och matchning (ETP)  ;
;;;
activity_cat_2000;activity_cat_1000;Erbjudande: Förbättra förutsättningarna;
;;                         ;
;;;
activity_cat_2100;activity_cat_2000;Tjänst: Steg till  arbete;
;;;
activity_cat_2110;activity_cat_2100;Göra intresseguide ;Självservice
activity_cat_2111;activity_cat_2100;Självskatta kompetenser ;Självservice
activity_cat_2112;activity_cat_2100;Hitta yrken ;Självservice
;;;
;;;
activity_cat_2120;activity_cat_2100;Arbetsträning ;Personlig service
activity_cat_2121;activity_cat_2100;Medicinska underlag ;Personlig service
activity_cat_2122;activity_cat_2100;Kartläggning, vägledning och rehabilitering ;Personlig service
activity_cat_2123;activity_cat_2100;Introduktion till arbete ;Personlig service
activity_cat_2124;activity_cat_2100;Ta reda på mina kompetenser och förutsättningar för arbete ;Personlig service
activity_cat_2125;activity_cat_2100;Anpassning av arbets-/studieplats med eller utan arbetshjälpmedel ;Personlig service
activity_cat_2126;activity_cat_2100;Stödsamtal ;Personlig service
activity_cat_2127;activity_cat_2100;Samtal ;Personlig service
;;;
;;;
;;;
activity_cat_2200;activity_cat_2000;Tjänst: Praktik och kompetensutveckling;
;;;
activity_cat_2210;activity_cat_2200;Läsa om yrkesintroduktionsanställning ;Självservice
activity_cat_2211;activity_cat_2200;Yrken och studier ;Självservice
activity_cat_2212;activity_cat_2200;Hitta yrken ;Självservice
activity_cat_2213;activity_cat_2200;Läsa om arbetsmarknadsutbildning ;Självservice
activity_cat_2214;activity_cat_2200;Självskatta kompetenser ;Självservice
;;;
;;;
activity_cat_2220;activity_cat_2200;Hitta praktikplats ;Personlig service
activity_cat_2221;activity_cat_2200;Svenska för invandrare ;Personlig service
activity_cat_2222;activity_cat_2200;Kommunal vuxenutbildning på grundläggande nivå ;Personlig service
activity_cat_2223;activity_cat_2200;Kommunal vuxenutbildning på gymnasial nivå ;Personlig service
activity_cat_2224;activity_cat_2200;Utbildning på eftergymnasial nivå ;Personlig service
activity_cat_2225;activity_cat_2200;Förberedande utbildning ;Personlig service
activity_cat_2226;activity_cat_2200;Arbetsmarknadsutbildning ;Personlig service
activity_cat_2227;activity_cat_2200;Kartläggning, vägledning och rehabilitering ;Personlig service
activity_cat_2228;activity_cat_2200;Introduktion till arbete ;Personlig service
activity_cat_2229;activity_cat_2200;Stöd och matchning ;Personlig service
activity_cat_2230;activity_cat_2200;Projekt med arbetsmarknadspolitisk inriktning ;Personlig service
activity_cat_2231;activity_cat_2200;Samtal med arbetsförmedlare ;Personlig service
;;;
;;;
;;;
;;;
activity_cat_2300;activity_cat_2000;Tjänst: Hitta utbildning;
;;;
activity_cat_2310;activity_cat_2300;Svenska för invandrare, Sfi ;Självservice
activity_cat_2311;activity_cat_2300;Varför ska jag utbilda mig? ;Självservice
activity_cat_2312;activity_cat_2300;Yrkesutbildning ;Självservice
activity_cat_2313;activity_cat_2300;Allmän utbildning ;Självservice
activity_cat_2314;activity_cat_2300;Arbetsmarknadsutbildning ;Självservice
;;;
;;;
activity_cat_2320;activity_cat_2300;Anvisning att söka reguljär utbildning  ;Personlig service
activity_cat_2321;activity_cat_2300;Anpassa min studieplats ;Personlig service
activity_cat_2322;activity_cat_2300;Samtal med arbetsförmedlare ;Personlig service
activity_cat_2323;activity_cat_2300;Yrkesvägledning med psykolog ;Personlig service
;;;
;;;
;;;
;;;
activity_cat_2400;activity_cat_2000;Tjänst: Karriärvägledning;
;;;
activity_cat_2410;activity_cat_2400;Göra Intresseguide ;Självservice
activity_cat_2411;activity_cat_2400;Läsa på om validering ;Självservice
activity_cat_2412;activity_cat_2400;Karriärvägledning på egen hand ;Självservice
activity_cat_2413;activity_cat_2400;Hitta yrken ;Självservice
activity_cat_2414;activity_cat_2400;Framtidsutsikter ;Självservice
activity_cat_2415;activity_cat_2400;Utbildning ;Självservice
;;;
;;;
activity_cat_2420;activity_cat_2400;Yrkesvägledningssamtal ;Personlig service
activity_cat_2421;activity_cat_2400;Gruppvägledning ;Personlig service
activity_cat_2422;activity_cat_2400;Motiverande samtal med arbetsförmedlare  ;Personlig service
;;;
activity_cat_3000;activity_cat_1000;Erbjudande: Byta spår;
;;;
activity_cat_3100;activity_cat_3000;Tjänst: Min profil;
;;;
activity_cat_3110;activity_cat_3100;Göra Intresseguide ;Självservice
activity_cat_3111;activity_cat_3100;Lyssna på vår podcast ;Självservice
activity_cat_3112;activity_cat_3100;Komplettera dina meriter ;Självservice
activity_cat_3113;activity_cat_3100;Skapa en profil ;Självservice
activity_cat_3114;activity_cat_3100;Läsa på om validering ;Självservice
activity_cat_3115;activity_cat_3100;Självskatta kompetenser ;Självservice
activity_cat_3116;activity_cat_3100;Att välja yrke ;Självservice
activity_cat_3117;activity_cat_3100;Inspelade webbinarier ;Självservice
;;;
;;;
activity_cat_3120;activity_cat_3100;Kartläggningssamtal/planeringssamtal med arbetsförmedlare ;Personlig service:
activity_cat_3121;activity_cat_3100;Verifiera meriter ;Kartläggningssamtal/planeringssamtal med arbetsförmedlare 
;;;
;;;
;;;
;;;
;;;
activity_cat_3200;activity_cat_3000;Tjänst: Koll på arbetsmarknaden;
;;;
activity_cat_3210;activity_cat_3200;Yrkeskompassen;Självservice
;;;
;;;
activity_cat_3220;activity_cat_3200;Information om arbetsliv och hälsa (AR);Personlig service
activity_cat_3221;activity_cat_3200;Samtal med arbetsförmedlare;Personlig service
;;;
;;;
;;;
;;;
activity_cat_3300;activity_cat_3000;Tjänst: Karriärvägledning;
;;;
activity_cat_3310;activity_cat_3300;Göra Intresseguide ;
activity_cat_3311;activity_cat_3300;Läsa på om validering ;Självservice
activity_cat_3312;activity_cat_3300;Karriärvägledning på egen hand ;Självservice
activity_cat_3313;activity_cat_3300;Hitta yrken ;Självservice
activity_cat_3314;activity_cat_3300;Framtidsutsikter ;Självservice
activity_cat_3315;activity_cat_3300;Utbildning ;Självservice
;;;
;;;
;;;
activity_cat_3320;activity_cat_3300;Yrkesvägledningssamtal ;Personlig service
activity_cat_3321;activity_cat_3300;Gruppvägledning ;Personlig service
activity_cat_3322;activity_cat_3300;Motiverande samtal med arbetsförmedlare ;Personlig service
;;;
;;;
;;;
;;;
;;;
activity_cat_3300;activity_cat_3000;Tjänst: Hitta utbildning;
;;;
activity_cat_3310;activity_cat_3300;Svenska för invandrare, Sfi ;Självservice
activity_cat_3311;activity_cat_3300;Varför ska jag utbilda mig? ;Självservice
activity_cat_3312;activity_cat_3300;Yrkesutbildning  ;Självservice
activity_cat_3313;activity_cat_3300;Allmän utbildning ;Självservice
activity_cat_3314;activity_cat_3300;Arbetsmarknadsutbildning ;Självservice
;;;
;;;
activity_cat_3320;activity_cat_3300;Anvisning att söka reguljär utbildning ;Personlig service
activity_cat_3321;activity_cat_3300;Anpassa min studieplats ;Personlig service
activity_cat_3322;activity_cat_3300;Samtal med arbetsförmedlare ;Personlig service
activity_cat_3323;activity_cat_3300;Yrkesvägledning med psykolog  ;Personlig service
;;;
;;;
activity_cat_4000;activity_cat_1000;Erbjudande: Starta eget;
;;;
activity_cat_4100;activity_cat_4000;Tjänst: Utveckla aﬀärsidén;
;;;
activity_cat_4110;activity_cat_4100;Läs mer om att starta eget på verksamt.se ;Självservice
activity_cat_4112;activity_cat_4100;Inspiration till starta eget ;Självservice
activity_cat_4113;activity_cat_4100;Skatteverket ;Självservice
activity_cat_4114;activity_cat_4100;Bolagsverket ;Självservice
;;;
;;;
activity_cat_4120;activity_cat_4100;Samtal med arbetsförmedlare ;Personlig service
;;;
;;;
;;;
;;;
activity_cat_4200;activity_cat_4000;Tjänst: Kom igång med verksamheten;
;;;
activity_cat_4210;activity_cat_4200;Läs mer om starta eget på verksamt.se ;Självservice
activity_cat_4211;activity_cat_4200;Inspiration till Starta eget ;Självservice
activity_cat_4212;activity_cat_4200;Skatteverket ;Självservice
activity_cat_4213;activity_cat_4200;Bolagsverket ;Självservice
activity_cat_4214;activity_cat_4200;Läs om stöd från Arbetsförmedlingen när man ska starta eget ;Självservice
activity_cat_4215;activity_cat_4200;Starta företag-dagen ;Självservice
activity_cat_4216;activity_cat_4200;Viktigt att tänka på när man startar eget företag ;Självservice
activity_cat_4217;activity_cat_4200;ALMI ;Självservice
;;;
;;;
activity_cat_4220;activity_cat_4200;Samtal med arbetsförmedlare ;Personlig service
activity_cat_4221;activity_cat_4200;Genomgång av ergonomi och arbetsmiljö;Personlig service
;;;
;;;
;;;
;;;
;;;
;;;
