id,parent_id/id,code,name
sun_329z,sun_329,329z,Journalistik och information, övrig och ospecificerad utbildning
sun_340a,sun_340,340a,Företagsekonomi, allmän utbildning 
sun_340b,sun_340,340b,Företagsekonomi, finansiering
sun_340c,sun_340,340c,Företagsekonomi, marknadsföring
sun_340d,sun_340,340d,Företagsekonomi, organisation och management
sun_340e,sun_340,340e,Företagsekonomi, redovisning 
sun_340f,sun_340,340f,Företagsekonomi, annan inriktning 
sun_340g,sun_340,340g,Handel och administration 
sun_340x,sun_340,340x,Annan bred utbildning i företagsekonomi, handel och administration
sun_341z,sun_341,341z,Inköp, försäljning och distribution
sun_342z,sun_342,342z,Marknadsföring
sun_343z,sun_343,343z,Bank, försäkring och finansiering
sun_344z,sun_344,344z,Redovisning och beskattning
sun_345a,sun_345,345a,Ledarskap, organisation och styrning
sun_345b,sun_345,345b,Administration och förvaltning
sun_345c,sun_345,345c,Personal- och löneadministration
sun_345x,sun_345,345x,Annan utbildning i ledning och administration
sun_346a,sun_346,346a,Utbildning till medicinsk sekreterare
sun_346x,sun_346,346x,Annan utbildning i kontorsservice och sekreterartjänster
sun_347z,sun_347,347z,Arbetsplatsrelaterad utbildning
sun_349z,sun_349,349z,Företagsekonomi, handel och administration, övrig och ospecificerad utbildning
sun_380a,sun_380,380a,Juristutbildning (juristexamen)
sun_380b,sun_380,380b,Juristutbildning (juristexamen), inklusive fullgjord notarietjänstgöring
sun_380c,sun_380,380c,Rättsvetenskaplig utbildning
sun_380x,sun_380,380x,Annan utbildning i juridik och rättsvetenskap
sun_420z,sun_420,420z,Biologi och miljövetenskap, allmän utbildning
sun_421a,sun_421,421a,Biologi
sun_421b,sun_421,421b,Biokemi, toxikologi, farmakologi och nutrition
sun_421x,sun_421,421x,Annan utbildning i biologi och biokemi
sun_422z,sun_422,422z,Miljövetenskap
sun_423z,sun_423,423z,Miljövård och miljöskydd
sun_424z,sun_424,424z,Naturvård och djurskydd
sun_429z,sun_429,429z,Biologi och miljövetenskap, övrig och ospecificerad utbildning
sun_440z,sun_440,440z,Fysik, kemi och geovetenskap, allmän utbildning
sun_441z,sun_441,441z,Fysik
sun_442z,sun_442,442z,Kemi
sun_443z,sun_443,443z,Geovetenskap och naturgeografi
sun_449z,sun_449,449z,Fysik, kemi och geovetenskap, övrig och ospecificerad utbildning
sun_460z,sun_460,460z,Matematik och naturvetenskap, allmän utbildning
sun_461z,sun_461,461z,Matematik
sun_462z,sun_462,462z,Statistik
sun_469z,sun_469,469z,Matematik och naturvetenskap, övrig och ospecificerad utbildning
sun_480z,sun_480,480z,Informations- och kommunikationsteknik (IKT), allmän utbildning
sun_481a,sun_481,481a,Systemutveckling och programmering
sun_481b,sun_481,481b,Datavetenskap
sun_481x,sun_481,481x,Annan utbildning inom datavetenskap och systemvetenskap
sun_482z,sun_482,482z,Datoranvändning
sun_489z,sun_489,489z,Informations- och kommunikationsteknik (IKT), övrig och ospecificerad utbildning
sun_520a,sun_520,520a,Civilingenjörsutbildning, generell teknik och teknisk fysik
sun_520b,sun_520,520b,Ingenjörsutbildning, generell teknik och teknisk fysik
sun_520x,sun_520,520x,Annan bred utbildning i teknik och teknisk industri
sun_521a,sun_521,521a,Civilingenjörsutbildning, maskinteknik
sun_521b,sun_521,521b,Ingenjörsutbildning, maskinteknik
sun_521c,sun_521,521c,Industri och verkstadsteknik
sun_521x,sun_521,521x,Annan utbildning i maskinteknik och verkstadsteknik
sun_522a,sun_522,522a,Civilingenjörsutbildning, energi- och elektroteknik
sun_522b,sun_522,522b,Ingenjörsutbildning, energi- och elektroteknik
sun_522c,sun_522,522c,Elektrisk installation och elmekanik
sun_522d,sun_522,522d,Energi, drift och underhåll
sun_522x,sun_522,522x,Annan utbildning i energi- och elektroteknik
sun_523a,sun_523,523a,Civilingenjörsutbildning, datateknik
sun_523b,sun_523,523b,Civilingenjörsutbildning, automation och elektronik
sun_523c,sun_523,523c,Ingenjörsutbildning, datateknik
sun_523d,sun_523,523d,Ingenjörsutbildning, automation och elektronik
sun_523e,sun_523,523e,Elektronik-, tele- och datatekniskt arbete
sun_523f,sun_523,523f,Automation 
sun_523x,sun_523,523x,Annan utbildning i elektronik, datateknik och automation
sun_524a,sun_524,524a,Civilingenjörsutbildning, kemi- och bioteknik
sun_524b,sun_524,524b,Ingenjörsutbildning, kemi- och bioteknik
sun_524c,sun_524,524c,Laboratorieteknik
sun_524d,sun_524,524d,Processindustriteknik
sun_524x,sun_524,524x,Annan utbildning i kemi- och bioteknik
sun_525a,sun_525,525a,Civilingenjörsutbildning, fordons- och farkostteknik
sun_525b,sun_525,525b,Ingenjörsutbildning, fordons- och farkostteknik
sun_525c,sun_525,525c,Fordonsteknik
sun_525d,sun_525,525d,Fartygs- och flygteknik
sun_525x,sun_525,525x,Annan utbildning i fordons- och farkostteknik
sun_526a,sun_526,526a,Civilingenjörsutbildning, industriell ekonomi och organisation
sun_526b,sun_526,526b,Ingenjörsutbildning, industriell ekonomi och organisation
sun_526x,sun_526,526x,Annan utbildning i industriell ekonomi och organisation
sun_527a,sun_527,527a,Civilingenjörsutbildning, miljöteknik
sun_527b,sun_527,527b,Ingenjörsutbildning, miljöteknik
sun_527x,sun_527,527x,Annan utbildning i miljöteknik och miljökontroll
sun_529a,sun_529,529a,Civilingenjörsutbildning, övrig och ospecificerad utbildning
sun_529b,sun_529,529b,Ingenjörsutbildning, övrig och ospecificerad utbildning
sun_529x,sun_529,529x,Annan utbildning inom teknik och teknisk industri
sun_540a,sun_540,540a,Civilingenjörsutbildning, materialteknik
sun_540b,sun_540,540b,Ingenjörsutbildning, materialteknik
sun_540x,sun_540,540x,Annan bred utbildning i material och tillverkning
sun_541a,sun_541,541a,Civilingenjörsutbildning, livsmedel
sun_541b,sun_541,541b,Ingenjörsutbildning, livsmedel
sun_541c,sun_541,541c,Tillverkning och hantering av livsmedel, allmän utbildning
sun_541d,sun_541,541d,Kött och charkuteri
sun_541e,sun_541,541e,Bageri och konditori
sun_541x,sun_541,541x,Annan utbildning i tillverkning och hantering av livsmedel
sun_542a,sun_542,542a,Civilingenjörsutbildning, textilteknologi
sun_542b,sun_542,542b,Ingenjörsutbildning, textilteknologi
sun_542c,sun_542,542c,Tillverkning av textilier och konfektion
sun_542d,sun_542,542d,Sko- och läderarbete
sun_542x,sun_542,542x,Annan utbildning inom textilier, konfektion och läder
sun_543a,sun_543,543a,Civilingenjörsutbildning, trä, papper, glas, porslin och plast 
sun_543b,sun_543,543b,Ingenjörsutbildning, trä, papper, glas, porslin och plast 
sun_543c,sun_543,543c,Trätekniskt arbete
sun_543d,sun_543,543d,Pappersmassa- och papperstillverkning
sun_543e,sun_543,543e,Glas- och porslinstillverkning
sun_543f,sun_543,543f,Tillverkning av plast- och gummiprodukter
sun_543x,sun_543,543x,Annan utbildning i tillverkning i specifikt material
sun_544a,sun_544,544a,Civilingenjörsutbildning, berg- och mineralteknik
sun_544b,sun_544,544b,Ingenjörsutbildning, berg- och mineralteknik
sun_544c,sun_544,544c,Gruv- och järnbruksarbete
sun_544x,sun_544,544x,Annan utbildning inom berg- och mineralteknik
sun_549z,sun_549,549z,Material och tillverkning, övrig och ospecificerad utbildning
sun_580a,sun_580,580a,Civilingenjörsutbildning, bred inriktning mot byggande
sun_580b,sun_580,580b,Ingenjörsutbildning, bred inriktning mot byggande
sun_580x,sun_580,580x,Annan bred utbildning inom samhällsbyggnad och byggnadsteknik
sun_581a,sun_581,581a,Civilingenjörsutbildning, samhällsbyggnad och samhällsmiljö
sun_581b,sun_581,581b,Ingenjörsutbildning, samhällsbyggnad och samhällsmiljö
sun_581c,sun_581,581c,Arkitektutbildning
sun_581d,sun_581,581d,Landskapsarkitektutbildning
sun_581e,sun_581,581e,Landskapsingenjörsutbildning
sun_581x,sun_581,581x,Annan utbildning inom samhällsbyggnad och arkitektur
sun_582a,sun_582,582a,Civilingenjörsutbildning, byggnadsteknik
sun_582b,sun_582,582b,Ingenjörsutbildning, byggnadsteknik
sun_582c,sun_582,582c,Byggnadsarbete, allmän utbildning
sun_582d,sun_582,582d,Byggnadssnickeri
sun_582e,sun_582,582e,Måleri
sun_582f,sun_582,582f,VVS-utbildning
sun_582g,sun_582,582g,Betong-, anläggnings- och vägarbete
sun_582h,sun_582,582h,Murarutbildning
sun_582i,sun_582,582i,Plåtslageri
sun_582x,sun_582,582x,Annan utbildning inom byggnads- och anläggningsteknik
sun_589z,sun_589,589z,Samhällsbyggnad och byggnadsteknik, övrig och ospecificerad utbildning
sun_620z,sun_620,620z,Lantbruk, trädgård, skog och fiske, allmän utbildning
sun_621a,sun_621,621a,Agronomutbildning
sun_621b,sun_621,621b,Lantmästarutbildning
sun_621c,sun_621,621c,Utbildning i lantbruk
sun_621d,sun_621,621d,Utbildning i jordbruk
sun_621e,sun_621,621e,Utbildning i djurhållning
sun_621f,sun_621,621f,Utbildning i hästhållning 
sun_621g,sun_621,621g,Utbildning i djurvård
sun_621x,sun_621,621x,Annan utbildning inom lantbruk
sun_622a,sun_622,622a,Hortonomutbildning
sun_622b,sun_622,622b,Trädgårdsingenjörs- och trädgårdsteknikerutbildning
sun_622c,sun_622,622c,Utbildning i trädgårdsbruk
sun_622x,sun_622,622x,Annan utbildning inom trädgård
sun_623a,sun_623,623a,Jägmästar- och skogsvetarutbildning
sun_623b,sun_623,623b,Skogsmästar-, skogstekniker- och skogsingenjörsutbildning
sun_623c,sun_623,623c,Utbildning i skogsbruk
sun_623x,sun_623,623x,Annan utbildning inom skog
sun_624z,sun_624,624z,Fiske och vattenbruk
sun_629z,sun_629,629z,Lantbruk, trädgård, skog och fiske, övrig och ospecificerad utbildning
sun_640a,sun_640,640a,Veterinärutbildning
sun_640b,sun_640,640b,Djursjukskötarutbildning
sun_640x,sun_640,640x,Annan utbildning inom djursjukvård
sun_720z,sun_720,720z,Hälso- och sjukvård, allmän utbildning
sun_721a,sun_721,721a,Läkarutbildning
sun_721b,sun_721,721b,Läkarutbildning, inklusive fullgjord allmäntjänstgöring (AT)
sun_721c,sun_721,721c,Läkarutbildning, kirurgiska specialiteter 
sun_721d,sun_721,721d,Läkarutbildning, invärtesmedicinska specialiteter
sun_721e,sun_721,721e,Läkarutbildning, barn- och ungdomsmedicinska specialiteter
sun_721f,sun_721,721f,Läkarutbildning, enskilda basspecialiteter, exklusive allmänmedicin
sun_721g,sun_721,721g,Läkarutbildning, allmänmedicin
sun_721h,sun_721,721h,Läkarutbildning, psykiatriska specialiteter
sun_721i,sun_721,721i,Läkarutbildning, bild- och funktionsmedicinska specialiteter 
sun_721j,sun_721,721j,Läkarutbildning, laboratoriemedicinska specialiteter 
sun_721k,sun_721,721k,Läkarutbildning, neurologiska specialiteter
sun_721l,sun_721,721l,Läkarutbildning, tilläggsspecialiteter 
sun_721m,sun_721,721m,Läkarutbildning, annan specialistkompetens
sun_721x,sun_721,721x,Annan utbildning inom medicin 
sun_723a,sun_723,723a,Sjuksköterskeutbildning, grundutbildning
sun_723b,sun_723,723b,Specialistsjuksköterskeutbildning, ambulanssjukvård
sun_723c,sun_723,723c,Specialistsjuksköterskeutbildning, anestesisjukvård 
sun_723d,sun_723,723d,Specialistsjuksköterskeutbildning, intensivvård 
sun_723e,sun_723,723e,Specialistsjuksköterskeutbildning, operationssjukvård 
sun_723f,sun_723,723f,Specialistsjuksköterskeutbildning, kirurgisk vård
sun_723g,sun_723,723g,Specialistsjuksköterskeutbildning, medicinsk vård
sun_723h,sun_723,723h,Specialistsjuksköterskeutbildning, distriktssköterska
sun_723i,sun_723,723i,Specialistsjuksköterskeutbildning, barn och ungdom
sun_723j,sun_723,723j,Specialistsjuksköterskeutbildning, onkologisk vård
sun_723k,sun_723,723k,Specialistsjuksköterskeutbildning, psykiatrisk vård
sun_723l,sun_723,723l,Specialistsjuksköterskeutbildning, vård av äldre 
sun_723m,sun_723,723m,Specialistsjuksköterskeutbildning, öppen och annan inriktning 
sun_723n,sun_723,723n,Barnmorskeutbildning
sun_723o,sun_723,723o,Annan omvårdnadsutbildning, allmän vård och omsorg
sun_723p,sun_723,723p,Annan omvårdnadsutbildning, sjukvård 
sun_723q,sun_723,723q,Annan omvårdnadsutbildning, psykiatrisk vård
sun_723r,sun_723,723r,Annan omvårdnadsutbildning, äldreomsorg 
sun_723s,sun_723,723s,Annan omvårdnadsutbildning, psykiskt funktionsnedsatta
sun_723t,sun_723,723t,Annan omvårdnadsutbildning, funktionsnedsatta
sun_723u,sun_723,723u,Annan omvårdnadsutbildning, övriga inriktningar 
sun_723x,sun_723,723x,Annan utbildning inom omvårdnad 
sun_724a,sun_724,724a,Tandläkarutbildning
sun_724b,sun_724,724b,Tandläkarutbildning, specialiteter för barn och ungdomar 
sun_724c,sun_724,724c,Tandläkarutbildning, specialiteter för vuxna
sun_724d,sun_724,724d,Tandhygienistutbildning
sun_724e,sun_724,724e,Tandsköterskeutbildning
sun_724f,sun_724,724f,Tandteknikerutbildning
sun_724x,sun_724,724x,Annan utbildning inom tandvård
sun_725a,sun_725,725a,Optikerutbildning
sun_725b,sun_725,725b,Audionomutbildning
sun_725c,sun_725,725c,Ortopedingenjörsutbildning
sun_725d,sun_725,725d,Biomedicinsk analytikerutbildning
sun_725e,sun_725,725e,Sjukhusfysikerutbildning
sun_725f,sun_725,725f,Röntgensjuksköterskeutbildning
sun_725x,sun_725,725x,Annan tekniskt inriktad vårdutbildning
sun_726a,sun_726,726a,Fysioterapeututbildning
sun_726b,sun_726,726b,Arbetsterapeututbildning
sun_726c,sun_726,726c,Logopedutbildning
sun_726d,sun_726,726d,Dietistutbildning
sun_726e,sun_726,726e,Kiropraktorutbildning
sun_726f,sun_726,726f,Naprapatutbildning
sun_726x,sun_726,726x,Annan utbildning inom terapi, rehabilitering och kostbehandling
sun_727a,sun_727,727a,Apotekarutbildning
sun_727b,sun_727,727b,Receptarieutbildning
sun_727x,sun_727,727x,Annan utbildning inom farmaci
sun_729z,sun_729,729z,Hälso- och sjukvård, övrig och ospecificerad utbildning
sun_760z,sun_760,760z,Socialt arbete och socialt omsorgsarbete, allmän utbildning
sun_761a,sun_761,761a,Barn och ungdom, allmän utbildning
sun_761b,sun_761,761b,Barnomsorg
sun_761c,sun_761,761c,Fritidsverksamhet för barn och ungdom
sun_761x,sun_761,761x,Annan utbildning inom barn och ungdom
sun_762a,sun_762,762a,Socialt omsorgsarbete, allmän utbildning
sun_762b,sun_762,762b,Social omsorgsutbildning, äldre och funktionsnedsatta
sun_762c,sun_762,762c,Social omsorgsutbildning, socialpedagogisk behandling
sun_762d,sun_762,762d,Socionomutbildning
sun_762e,sun_762,762e,Hälso- och sjukvårdskuratorutbildning
sun_762f,sun_762,762f,Studie- och yrkesvägledarutbildning
sun_762x,sun_762,762x,Annan utbildning inom socialt arbete
sun_769z,sun_769,769z,Socialt arbete och socialt omsorgsarbete, övrig och ospecificerad utbildning
sun_810z,sun_810,810z,Personliga tjänster, allmän utbildning
sun_811a,sun_811,811a,Hotell, restaurang och storhushåll, allmän utbildning
sun_811b,sun_811,811b,Utbildning för hotell
sun_811c,sun_811,811c,Utbildning för restaurang
sun_811d,sun_811,811d,Utbildning för storhushåll
sun_811x,sun_811,811x,Annan utbildning inom hotell, restaurang och storhushåll
sun_812z,sun_812,812z,Turism, resor och fritid
sun_813z,sun_813,813z,Idrott och friskvård
sun_814a,sun_814,814a,Hem- och hushållsvetenskap, allmän utbildning
sun_814b,sun_814,814b,Utbildning för lokalvård
sun_814x,sun_814,814x,Annan utbildning inom hushållstjänster och lokalvård
sun_815a,sun_815,815a,Utbildning inom hår- och skönhetsvård
sun_815b,sun_815,815b,Massageutbildning
sun_815x,sun_815,815x,Annan utbildning inom hår- och skönhetsvård samt massage
sun_819z,sun_819,819z,Personliga tjänster, övrig och ospecificerad utbildning
sun_840a,sun_840,840a,Transporttjänster, allmän utbildning
sun_840b,sun_840,840b,Utbildning för landtransporter
sun_840c,sun_840,840c,Utbildning för sjöfart
sun_840d,sun_840,840d,Utbildning för luftfart
sun_840e,sun_840,840e,Utbildning för postservice
sun_840x,sun_840,840x,Annan utbildning inom transporttjänster
sun_850z,sun_850,850z,Arbetsmiljö och renhållning, allmän utbildning
sun_851z,sun_851,851z,Arbetsmiljö och arbetarskydd
sun_852z,sun_852,852z,Renhållning och avfallshantering
sun_859z,sun_859,859z,Arbetsmiljö och renhållning, övrig och ospecificerad utbildning
sun_860z,sun_860,860z,Säkerhetstjänster, allmän utbildning
sun_861a,sun_861,861a,Polisutbildning
sun_861b,sun_861,861b,Utbildning för brandskydd och annan räddningstjänst
sun_861c,sun_861,861c,Kriminalvårdsutbildning
sun_861x,sun_861,861x,Annan utbildning inom säkerhet i samhället
sun_863a,sun_863,863a,Officersutbildning
sun_863b,sun_863,863b,Chefsutbildning för officerare
sun_863x,sun_863,863x,Annan militär utbildning
sun_869z,sun_869,869z,Säkerhetstjänster, övrig och ospecificerad utbildning
sun_999z,sun_999,999z,Okänd
