"id","name","company_registry","street","zip","city","country_id/id","phone","email","website","lang","is_employer","is_company"
"part_employee_001","Apotek AB","202100-1868","Kastellgatan 1",413 07,"GÖTEBORG","base.se","078 347 81 76","[email]","www.apotek.se","sv_SE",SANT,SANT
"part_employee_002","Europabagaren AB","202100-1868","Klippgatan 1-3",171 47,"SOLNA","base.se","078 357 92 45","[email]","www.europabagaren.se","sv_SE",1,SANT
"part_employee_003","Tomra Systems AB","202100-0704","Djupdalsvägen 32",191 21,"SOLLENTUNA","base.se","073 398 72 97","[email]","www.tomra.se","sv_SE",1,SANT
"part_employee_004","Vemmab AB","224846-7373","Annelund Skälby",724 76,"VÄSTERÅS","base.se","070 926 80 12","[email]","www.vemmab.se","sv_SE",1,SANT
"part_employee_005","Lidens Möbler AB","288823-2463","Box 85",783 22,"SÄTER","base.se","075 957 57 30","[email]","www.lidens.se","sv_SE",1,SANT
"part_employee_006","Golvcentralen L Westergren AB","354483-7389","Spillings Othem",620 30,"SLITE","base.se","073 453 23 22","[email]","www.golvcentralen.se","sv_SE",1,SANT
"part_employee_007","Kantarellen AB","717699-8896","Storgatan 103",921 32,"LYCKSELE","base.se","072 616 84 21","[email]","www.kantarellen.se","sv_SE",1,SANT
"part_employee_008","Treston Group AB","489184-5844","Vargmötesvägen 13",186 30,"VALLENTUNA","base.se","076 408 89 83","[email]","www.treston.se","sv_SE",1,SANT
"part_employee_009","Agaria AB","447712-8228","Box 140",184 22,"ÅKERSBERGA","base.se","072 210 65 60","[email]","www.agaria.se","sv_SE",1,SANT
"part_employee_010","Sea Bell AB","977552-4825","Hallmästarvägen 2-8",121 05,"JOHANNESHOV","base.se","071 705 08 25","[email]","www.sea.se","sv_SE",1,SANT
"part_employee_011","Ljungmarks Industrier AB","539763-7238","Årstaskolgränd 16 A",117 43,"STOCKHOLM","base.se","071 996 00 55","[email]","www.ljungmarks.se","sv_SE",1,SANT
"part_employee_012","Elfcon Containerservice AB","436524-9946","Nordatlanten",418 34,"GÖTEBORG","base.se","073 905 12 85","[email]","www.elfcon.se","sv_SE",1,SANT
"part_employee_013","Spectrogon AB","453397-3198","kanalvägen 15",183 02,"TÄBY","base.se","075 137 07 67","[email]","www.spectrogon.se","sv_SE",1,SANT
"part_employee_014","Lipac Liftar AB","397194-3519","Missionsvägen 60-62",167 33,"BROMMA","base.se","079 371 53 29","[email]","www.lipac.se","sv_SE",1,SANT
"part_employee_015","Exclusive Cars i Stockholm AB","166834-6165","Elektravägen 16",126 30,"HÄGERSTEN","base.se","071 260 85 59","[email]","www.exclusive.se","sv_SE",1,SANT
"part_employee_016","Oxelösunds Rör AB","438528-5323","Torggatan 24",613 31,"OXELÖSUND","base.se","070 408 38 22","[email]","www.oxelösunds.se","sv_SE",1,SANT
"part_employee_017","Floristhörnan i Bro AB","539229-5436","Bro Centrum",197 31,"BRO","base.se","073 719 73 82","[email]","www.floristhörnan.se","sv_SE",1,SANT
"part_employee_018","A-Plast AB","331497-2661","Högsbyvägen 5",360 76,"ÄLGHULT","base.se","071 357 61 48","[email]","www.a.se","sv_SE",1,SANT
"part_employee_019","Tennant Holding AB","741574-3349","Attundafältet 6",183 14,"TÄBY","base.se","072 911 15 22","[email]","www.tennant.se","sv_SE",1,SANT
"part_employee_020","Dekoform AB","633157-7471","Hamngatan 18-20",111 77,"STOCKHOLM","base.se","076 816 20 39","[email]","www.dekoform.se","sv_SE",1,SANT
"part_employee_021","Salong Eva Pellas AB","342947-2622","Storgatan 9",795 30,"RÄTTVIK","base.se","073 062 86 52","[email]","www.salong.se","sv_SE",1,SANT
"part_employee_022","Tac Protect Systems AB","136813-1659","Raseborgsgatan 13",164 74,"KISTA","base.se","075 941 96 39","[email]","www.tac.se","sv_SE",1,SANT
"part_employee_023","Conto AB","762896-8439","Vintergatan 6",172 30,"SUNDBYBERG","base.se","074 206 98 91","[email]","www.conto.se","sv_SE",1,SANT
"part_employee_024","Promacom AB","467653-1145","Pyramidvägen 2D",169 03,"SOLNA","base.se","072 356 63 47","[email]","www.promacom.se","sv_SE",1,SANT
"part_employee_025","Bax Global AB","588169-7155","Västra Tallgatan 32",252 27,"HELSINGBORG","base.se","073 686 11 00","[email]","www.bax.se","sv_SE",1,SANT
"part_employee_026","Hela Kroppen Fysioterapi & Friskvård Södermalm AB","233183-8748","Kapellgränd 7",116 25,"STOCKHOLM","base.se","075 326 11 37","[email]","www.hela.se","sv_SE",1,SANT
"part_employee_027","Meda AB","888752-9113","Alvägen 5",183 03,"TÄBY","base.se","074 018 17 65","[email]","www.meda.se","sv_SE",1,SANT
"part_employee_028","Qa Maximum","588972-9472","Sveavägen 75",291 53,"KRISTIANSTAD","base.se","072 395 01 36","[email]","www.qa.se","sv_SE",1,SANT
"part_employee_029","Horizon Scandinavia AB","339953-5531","Måttbandsvägen 12",187 13,"TÄBY","base.se","073 869 14 62","[email]","www.horizon.se","sv_SE",1,SANT
"part_employee_030","Almstedts Blommor AB","339173-8883","Nordanåsvägen 5",705 94,"ÖREBRO","base.se","079 096 02 74","[email]","www.almstedts.se","sv_SE",1,SANT
"part_employee_031","Viab Högtrycksteknik AB","248644-7514","Sjöuddev 14",350 53,"VÄXJÖ","base.se","074 946 11 97","[email]","www.viab.se","sv_SE",1,SANT
"part_employee_032","Idus AB","375435-5931","Varvsgatan 10",871 45,"HÄRNÖSAND","base.se","077 547 52 46","[email]","www.idus.se","sv_SE",1,SANT
"part_employee_033","Värtans Släp- och Trailerservice AB","454847-8213","Vallbyberg Finsta",762 92,"RIMBO","base.se","077 668 17 42","[email]","www.värtans.se","sv_SE",1,SANT
"part_employee_034","Nallebjörn Alternativ Förskola AB","183748-7662","Gullmarsvägen 114",120 39,"ÅRSTA","base.se","075 591 55 68","[email]","www.nallebjörn.se","sv_SE",1,SANT
"part_employee_035","Mazars Set Revisionsbyrå AB","229934-1785","Kungsgatan 36",111 83,"STOCKHOLM","base.se","073 291 12 69","[email]","www.mazars.se","sv_SE",1,SANT
"part_employee_036","GE Sensing & Inspection Technologies AB","519496-9333","Länsmansvägen 8",147 23,"TUMBA","base.se","076 768 50 39","[email]","www.ge.se","sv_SE",1,SANT
"part_employee_037","Kokalite AB","951618-9828","Allevägen 120",191 76,"SOLLENTUNA","base.se","070 087 44 94","[email]","www.kokalite.se","sv_SE",1,SANT
"part_employee_038","Svea Inkasso AB","362916-9965","Solnavägen 102 A",171 27,"SOLNA","base.se","070 140 37 60","[email]","www.svea.se","sv_SE",1,SANT
"part_employee_039","Halton AB","849314-8989","Fogdevägen 2",183 21,"TÄBY","base.se","074 575 35 54","[email]","www.halton.se","sv_SE",1,SANT
"part_employee_040","Svedab i Sveg AB","794896-4238","Berggatan 23",842 32,"SVEG","base.se","075 727 89 34","[email]","www.svedab.se","sv_SE",1,SANT
"part_employee_041","Talinspelningar S & S AB","531586-5231","Västra vägen 11 A",169 61,"SOLNA","base.se","070 060 01 52","[email]","www.talinspelningar.se","sv_SE",1,SANT
"part_employee_042","Lekhuset i Bromma AB","979217-6737","Albygatan 114",171 04,"SOLNA","base.se","072 217 33 77","[email]","www.lekhuset.se","sv_SE",1,SANT
"part_employee_043","Wm-Data Infra Solutions Outsourcing AB","374597-7153","S:t Eriksgatan 117",113 43,"STOCKHOLM","base.se","072 289 62 31","[email]","www.wm.se","sv_SE",1,SANT
"part_employee_044","Elmontage Jkg AB","575997-8597","Sågvägen 36",184 40,"ÅKERSBERGA","base.se","075 808 72 06","[email]","www.elmontage.se","sv_SE",1,SANT
"part_employee_045","Assemblin Installation AB","774263-3813","Sjöuddevägen 7",350 43,"VÄXJÖ","base.se","070 557 11 59","[email]","www.assemblin.se","sv_SE",1,SANT
"part_employee_046","Hammar Invest AB","994127-4595","Grevgatan 48",114 58,"STOCKHOLM","base.se","076 094 97 95","[email]","www.hammar.se","sv_SE",1,SANT
"part_employee_047","Pullman - Ermator AB","939836-5382","Viggbyholmsvägen 85",183 77,"TÄBY","base.se","078 087 56 17","[email]","www.pullman.se","sv_SE",1,SANT
"part_employee_048","Fastighets Corallen AB","728377-2574","Lasarettsgatan 3 B",331 21,"VÄRNAMO","base.se","076 795 22 77","[email]","www.fastighets.se","sv_SE",1,SANT
"part_employee_049","Processkontroll Pid AB","637676-4874","Stora Höga ind.omr.",444 02,"STENUNGSUND","base.se","073 918 54 50","[email]","www.processkontroll.se","sv_SE",1,SANT
"part_employee_050","Sander Konsult AB","375496-6347","Järnvägsgatan 39",252 25,"HELSINGBORG","base.se","073 248 66 20","[email]","www.sander.se","sv_SE",1,SANT
"part_employee_051","Christiansson Holding AB","282285-1712","Storgatan 51",574 31,"VETLANDA","base.se","070 995 82 91","[email]","www.christiansson.se","sv_SE",1,SANT
"part_employee_052","Arne Vittrup & Co AB","691375-7136","Skärsnäsvägen 8",182 05,"DJURSHOLM","base.se","076 239 10 52","[email]","www.arne.se","sv_SE",1,SANT
"part_employee_053","Image Group AB","776816-1266","Upplandsgatan 17 B",113 60,"STOCKHOLM","base.se","070 322 93 53","[email]","www.image.se","sv_SE",1,SANT
"part_employee_054","Expoline AB","352466-3695","Fältarpsvägen 400",256 69,"HELSINGBORG","base.se","070 935 04 80","[email]","www.expoline.se","sv_SE",1,SANT
"part_employee_055","Miljöhälsan i Klarälvdalen AB","897899-7753","Uvedsvägen 22",683 33,"HAGFORS","base.se","076 595 63 42","[email]","www.miljöhälsan.se","sv_SE",1,SANT
"part_employee_056","Nordako AB","898531-7855","Ulvsundavägen 181",168 67,"BROMMA","base.se","078 123 65 17","[email]","www.nordako.se","sv_SE",1,SANT
"part_employee_057","Oscarssons Åkeri i Sollefteå AB","627752-7224","Lägervägen 1",881 51,"SOLLEFTEÅ","base.se","077 788 90 77","[email]","www.oscarssons.se","sv_SE",1,SANT
"part_employee_058","Apb Budbilar i Gävle AB","333487-4728","Norra Gatan 1-3",803 21,"GÄVLE","base.se","077 866 11 44","[email]","www.apb.se","sv_SE",1,SANT
"part_employee_059","Södertörns Marktjänst AB","841873-8939","Vendelsömalmsvägen 202",136 21,"HANINGE","base.se","074 263 77 14","[email]","www.södertörns.se","sv_SE",1,SANT
"part_employee_060","Keyex Electronic AB","272992-2751","Vretenborgsvägen 28",126 12,"STOCKHOLM","base.se","071 117 29 07","[email]","www.keyex.se","sv_SE",1,SANT
"part_employee_061","3 Plus AB","339515-1511","Hägerstensvägen 223",126 53,"HÄGERSTEN","base.se","076 919 29 29","info@3 plus.se","www.3plus.se","sv_SE",1,SANT
"part_employee_062","Esl Sweden AB","242864-2621","Forelltorget 2",141 47,"HUDDINGE","base.se","073 250 66 54","[email]","www.esl.se","sv_SE",1,SANT
"part_employee_063","Berndtsson & Schutzler AB","914733-7724","Nybrogatan 34",114 39,"STOCKHOLM","base.se","070 238 22 06","[email]","www.berndtsson.se","sv_SE",1,SANT
"part_employee_064","Tändensum AB","451249-8835","Artillerigatan 48",114 45,"STOCKHOLM","base.se","073 567 72 22","[email]","www.tändensum.se","sv_SE",1,SANT
"part_employee_065","Englunds Kök & Tvätt i Nyköping AB","493591-8125","Gumsbackevägen 8",611 38,"NYKÖPING","base.se","072 060 51 33","[email]","www.englunds.se","sv_SE",1,SANT
"part_employee_066","Revisionsbyrån Venemyr AB","567889-9781","Rådhusgatan 7",541 27,"SKÖVDE","base.se","074 798 70 09","[email]","www.revisionsbyrån.se","sv_SE",1,SANT
"part_employee_067","Lidbergs Grafiska i Stockholm AB","174721-3231","Tulegatan 49",104 32,"STOCKHOLM","base.se","078 296 78 89","[email]","www.lidbergs.se","sv_SE",1,SANT
"part_employee_068","Servicepunkten Athena AB","678596-4465","Chalmers Teknikpark",412 88,"GÖTEBORG","base.se","072 394 66 87","[email]","www.servicepunkten.se","sv_SE",1,SANT
"part_employee_069","Shine Nordic Formats AB","441686-8314","Magasin 5",115 93,"STOCKHOLM","base.se","079 387 19 90","[email]","www.shine.se","sv_SE",1,SANT
"part_employee_070","Pl-Tryck Allrelief AB","746622-7214","Hagagatan 18",113 48,"STOCKHOLM","base.se","076 939 59 63","[email]","www.pl.se","sv_SE",1,SANT
"part_employee_071","E.H. Betong AB","253583-7341","Järnvägsgatan 1",722 33,"VÄSTERÅS","base.se","076 904 47 95","[email]","www.e.se","sv_SE",1,SANT
"part_employee_072","Ekblomma AB","462536-8433","Tre liljor 6",113 44,"STOCKHOLM","base.se","075 878 80 31","[email]","www.ekblomma.se","sv_SE",1,SANT
"part_employee_073","AMH Sverige AB","953655-9895","Murmästarvägen 33",127 35,"SKÄRHOLMEN","base.se","078 351 40 94","[email]","www.amh.se","sv_SE",1,SANT
"part_employee_074","Lawena Sport AB","379465-3368","Sågverksgatan 32",652 21,"KARLSTAD","base.se","078 345 03 87","[email]","www.lawena.se","sv_SE",1,SANT
"part_employee_075","Marconsult Jacobsson & Hedström AB","944491-1141","Näckrosvägen 12",171 28,"SOLNA","base.se","079 034 99 26","[email]","www.marconsult.se","sv_SE",1,SANT
"part_employee_076","Cordon Bleu AB","397659-3883","Vasagatan 48",111 20,"STOCKHOLM","base.se","079 960 28 72","[email]","www.cordon.se","sv_SE",1,SANT
"part_employee_077","Jarlsäter Chefsrekrytering AB","189266-6877","Kungsgatan 62",111 22,"STOCKHOLM","base.se","072 233 84 53","[email]","www.jarlsäter.se","sv_SE",1,SANT
"part_employee_078","Karlstads Maskin & Cellulosamontage AB","369852-4773","Kolvgatan 5",653 41,"KARLSTAD","base.se","076 330 43 98","[email]","www.karlstads.se","sv_SE",1,SANT
"part_employee_079","Alvetec Kontest AB","289178-9699","Huddingevägen 5",141 05,"HUDDINGE","base.se","079 168 15 56","[email]","www.alvetec.se","sv_SE",1,SANT
"part_employee_080","Enco AB","146519-7245","Hedens Gård 125",791 91,"FALUN","base.se","079 408 15 62","[email]","www.enco.se","sv_SE",1,SANT
"part_employee_081","Frövi Styrteknik AB","748585-5345","Forskarvägen 1",701 83,"ÖREBRO","base.se","079 476 10 55","[email]","www.frövi.se","sv_SE",1,SANT
"part_employee_082","Pmp Marknadskonsult AB","458645-9672","Olaigatan 34",703 61,"ÖREBRO","base.se","072 338 03 54","[email]","www.pmp.se","sv_SE",1,SANT
"part_employee_083","Kungsborg Fastigheter AB","267955-2982","Konstgjutarvägen 44",121 44,"JOHANNESHOV","base.se","078 534 58 36","[email]","www.kungsborg.se","sv_SE",1,SANT
"part_employee_084","Optagon AB","776853-2885","Vallhallavägen 91",114 86,"STOCKHOLM","base.se","075 005 52 84","[email]","www.optagon.se","sv_SE",1,SANT
"part_employee_085","Birgitta Melanders Advokatbyrå AB","559367-1363","Karlavägen 40",102 47,"STOCKHOLM","base.se","074 019 26 79","[email]","www.birgitta.se","sv_SE",1,SANT
"part_employee_086","Tullinge Servicecenter AB","839479-7811","Huddingevägen 425",146 30,"TULLINGE","base.se","075 675 69 46","[email]","www.tullinge.se","sv_SE",1,SANT
"part_employee_087","Millesund AB","614266-1526","Askrikegatan 3",115 57,"STOCKHOLM","base.se","073 138 70 33","[email]","www.millesund.se","sv_SE",1,SANT
"part_employee_088","Dr G. Strindbergs Produkter i Sverige AB","484419-2939","Hagavägen 78",834 21,"BRUNFLO","base.se","075 447 18 05","[email]","www.dr.se","sv_SE",1,SANT
"part_employee_089","Rågårds i Karlskrona AB","452218-9857","Ronnebygatan 46",371 33,"KARLSKRONA","base.se","079 757 37 44","[email]","www.rågårds.se","sv_SE",1,SANT
"part_employee_090","Ke Levin AB","654744-1754","Anderbäcksvägen 13",611 75,"ENSTABERGA","base.se","075 518 85 26","[email]","www.ke.se","sv_SE",1,SANT
"part_employee_091","Bidroom AB","612975-6864","BOX 165",651 05,"KARLSTAD","base.se","072 472 57 64","[email]","www.bidroom.se","sv_SE",1,SANT
"part_employee_092","Affärsstrategerna AB","982194-1525","Artillerigatan 6",114 51,"STOCKHOLM","base.se","074 764 10 74","[email]","www.affärsstrategerna.se","sv_SE",1,SANT
"part_employee_093","Stefan Helbro Laminated Teeth AB","666727-9191","Surbrunnsgatan 62",113 27,"STOCKHOLM","base.se","076 032 61 80","[email]","www.stefan.se","sv_SE",1,SANT
"part_employee_094","Carwash City i Stockholm AB","548964-7451","S:t Eriksgatan 112",113 31,"STOCKHOLM","base.se","077 304 45 76","[email]","www.carwash.se","sv_SE",1,SANT
"part_employee_095","Frejborg Fastighets AB","497579-1258","Leverantörsvägen 17",187 66,"TÄBY","base.se","070 909 23 19","[email]","www.frejborg.se","sv_SE",1,SANT
"part_employee_096","Adductus AB","175763-2184","Skolgatan 8",921 23,"LYCKSELE","base.se","075 010 23 01","[email]","www.adductus.se","sv_SE",1,SANT
"part_employee_097","Swedish Factoring AB","899853-2962","Romansvägen 6",131 04,"NACKA","base.se","078 851 28 63","[email]","www.swedish.se","sv_SE",1,SANT
"part_employee_098","Optisys AB","645657-7999","Ekbacksvägen 20",161 11,"BROMMA","base.se","070 587 04 02","[email]","www.optisys.se","sv_SE",1,SANT
"part_employee_099","Båt- & Trailer i Stockholm AB","826283-3466","Svensborgsvägen 1",141 38,"HUDDINGE","base.se","070 283 17 12","[email]","www.båt.se","sv_SE",1,SANT
