"id","name","company_registry","street","zip","city","country_id/id","phone","email","website","lang","is_employer","is_company"
"part_employee_100","Juab Jämställdhetsutveckling AB","316889-1374","Drottninggatan 50",111 21,"STOCKHOLM","base.se","077 831 13 86","[email]","www.juab.se","sv_SE",1,SANT
"part_employee_101","Svenska Stadsnät Transit AB","791419-3672","Bergtorpsvägen 43A",183 64,"TÄBY","base.se","075 944 36 29","[email]","www.svenska.se","sv_SE",1,SANT
"part_employee_102","Hem & Hus i Tumba AB","854926-2894","Bergfotsvägen 7",147 21,"TUMBA","base.se","073 044 07 04","[email]","www.hem.se","sv_SE",1,SANT
"part_employee_103","Ruminantia AB","444779-6155","Raftsjöhöjden 49",830 70,"HAMMERDAL","base.se","078 730 48 08","[email]","www.ruminantia.se","sv_SE",1,SANT
"part_employee_104","Dockab AB","766275-7688","Bergsmansvägen 5",694 91,"HALLSBERG","base.se","077 153 70 50","[email]","www.dockab.se","sv_SE",1,SANT
"part_employee_105","Espingen AB","335226-6382","Åldermansvägen 21",171 48,"SOLNA","base.se","075 146 20 37","[email]","www.espingen.se","sv_SE",1,SANT
"part_employee_106","Dorianmabb AB","799911-5723","Hornsbruksgatan 19",102 73,"STOCKHOLM","base.se","073 571 38 34","[email]","www.dorianmabb.se","sv_SE",1,SANT
"part_employee_107","Jonsson & Liden Annonsbyrå AB","112367-2435","Idungatan 14",113 85,"STOCKHOLM","base.se","074 738 41 49","[email]","www.jonsson.se","sv_SE",1,SANT
"part_employee_108","Mekonomen Örebro AB","976233-5215","Radiatorvägen 7",701 44,"ÖREBRO","base.se","073 326 88 69","[email]","www.mekonomen.se","sv_SE",1,SANT
"part_employee_109","Hermansson & Co AB","981266-6454","Norra Hamnvägen 3-5",100 52,"STOCKHOLM","base.se","074 083 46 61","[email]","www.hermansson.se","sv_SE",1,SANT
"part_employee_110","K-E Liljendahl Byggnads AB","274456-2196","Bernt Anders väg 21",430 31,"ÅSA","base.se","074 400 48 81","[email]","www.k.se","sv_SE",1,SANT
"part_employee_111","Compugroup Medical Sweden AB","828913-8681","Kungsgatan 64",751 48,"UPPSALA","base.se","078 450 18 97","[email]","www.compugroup.se","sv_SE",1,SANT
"part_employee_112","Jane & Monje Scandinavia Import & Export AB","818338-1454","Vallhallavägen 73",116 22,"STOCKHOLM","base.se","074 248 99 81","[email]","www.jane.se","sv_SE",1,SANT
"part_employee_113","New Team Stockholm AB","769573-3464","Karlavägen 5",102 44,"STOCKHOLM","base.se","073 966 70 00","[email]","www.new.se","sv_SE",1,SANT
"part_employee_114","Bild & Ram Center i Stockholm AB","179821-2472","PUB 18",111 71,"STOCKHOLM","base.se","075 989 35 13","[email]","www.bild.se","sv_SE",1,SANT
"part_employee_115","Inrederiet AB","375738-8441","Sollentunavägen 52",191 22,"SOLLENTUNA","base.se","075 954 79 70","[email]","www.inrederiet.se","sv_SE",1,SANT
"part_employee_116","Stockholms Enskilda Bokhandel AB","759261-6976","NK",111 77,"STOCKHOLM","base.se","077 851 85 84","[email]","www.stockholms.se","sv_SE",1,SANT
"part_employee_117","El-Construction Seger AB","149683-6155","Boställsvägen 4",702 27,"ÖREBRO","base.se","078 108 81 33","[email]","www.el.se","sv_SE",1,SANT
"part_employee_118","Zorro Frakt AB","722742-2824","Gärdevägen 9",856 50,"SUNDSVALL","base.se","074 668 71 45","[email]","www.zorro.se","sv_SE",1,SANT
"part_employee_119","Bondi AB","977853-8118","Nybrokajen 7",102 14,"STOCKHOLM","base.se","075 740 84 73","[email]","www.bondi.se","sv_SE",1,SANT
"part_employee_120","Termino C 939 AB","684942-7281","Krukmakargatan 62",117 41,"STOCKHOLM","base.se","070 108 28 84","[email]","www.termino.se","sv_SE",1,SANT
"part_employee_121","Stig Larsson Bygg AB","554917-6821","Vallbyvägen 14",762 51,"RIMBO","base.se","071 826 35 99","[email]","www.stig.se","sv_SE",1,SANT
"part_employee_122","Dentikalix AB","255781-9672","Hantverkargatan 1 A",952 34,"KALIX","base.se","070 992 34 66","[email]","www.dentikalix.se","sv_SE",1,SANT
"part_employee_123","C.F.S. Medical AB","472373-4699","Skiffervägen 19 C",224 78,"LUND","base.se","071 140 83 14","[email]","www.c.se","sv_SE",1,SANT
"part_employee_124","Mpm Industriprodukter AB","286226-2656","Gesällvägen 4",360 10,"RYD","base.se","078 245 33 05","[email]","www.mpm.se","sv_SE",1,SANT
"part_employee_125","Björngärdet AB","535218-4917","Hållvastbynäs 59",762 92,"RIMBO","base.se","074 925 10 15","[email]","www.björngärdet.se","sv_SE",1,SANT
"part_employee_126","Your Thing Entertainment AB","725523-7131","Pusterviksgatan 13",413 01,"GÖTEBORG","base.se","077 091 57 54","[email]","www.your.se","sv_SE",1,SANT
"part_employee_127","Skåne Marin AB","369717-5762","Hamnen Skälderviken",262 23,"ÄNGELHOLM","base.se","072 957 15 72","[email]","www.skåne.se","sv_SE",1,SANT
"part_employee_128","Kista församling","533961-7418","Kista Torg",164 25,"KISTA","base.se","073 251 97 23","[email]","www.kista.se","sv_SE",1,SANT
"part_employee_129","Hans Bäckströms Radio & TV AB","162634-7896","Storgatan 12",915 31,"ROBERTSFORS","base.se","074 707 52 47","[email]","www.hans.se","sv_SE",1,SANT
"part_employee_130","Twinström AB","488437-4395","Gustavslundsvägen 12",161 14,"BROMMA","base.se","078 647 20 44","[email]","www.twinström.se","sv_SE",1,SANT
"part_employee_131","Npb Automation AB","777542-7622","Instrumentvägen 6",553 02,"JÖNKÖPING","base.se","070 874 30 56","[email]","www.npb.se","sv_SE",1,SANT
"part_employee_132","Iptor Supply Chain Systems Sweden AB","345728-2924","Solåsvägen 7 D",553 03,"JÖNKÖPING","base.se","070 622 75 50","[email]","www.iptor.se","sv_SE",1,SANT
"part_employee_133","Baltic Gaming AB","222491-2186","Österängsvägen 2B",550 06,"JÖNKÖPING","base.se","076 807 57 05","[email]","www.baltic.se","sv_SE",1,SANT
"part_employee_134","Lars Allenmark AB","256587-7491","Kungsgatan 5",611 31,"NYKÖPING","base.se","073 328 34 54","[email]","www.lars.se","sv_SE",1,SANT
"part_employee_135","Lsi Logic AB","797396-7996","finlandsgatan 14",164 74,"KISTA","base.se","070 530 33 57","[email]","www.lsi.se","sv_SE",1,SANT
"part_employee_136","Gps Perimeterlarm Solutions 1 AB","627991-6369","Ormbergsvägen 1",117 67,"STOCKHOLM","base.se","073 656 22 16","[email]","www.gps.se","sv_SE",1,SANT
"part_employee_137","Allfrukt i Stockholm AB","524785-2481","Partihandlarvägen 2",120 44,"ÅRSTA","base.se","076 329 04 08","[email]","www.allfrukt.se","sv_SE",1,SANT
"part_employee_138","Kransens VVS AB","253851-5483","Kransenvägen 55",117 43,"STOCKHOLM","base.se","071 195 19 01","[email]","www.kransens.se","sv_SE",1,SANT
"part_employee_139","Eva Abrahamsson Textil AB","849636-3961","Hägerstensvägen 100",126 49,"HÄGERSTEN","base.se","075 145 45 16","[email]","www.eva.se","sv_SE",1,SANT
"part_employee_140","Headsite AB","642791-8414","Svärdvägen 23",182 33,"DANDERYD","base.se","073 972 18 15","[email]","www.headsite.se","sv_SE",1,SANT
"part_employee_141","Fastighet Lännersta 357 AB","454239-7288","Fågelkärrsvägen 10",122 32,"ENSKEDE","base.se","078 380 80 27","[email]","www.fastighet.se","sv_SE",1,SANT
"part_employee_142","Parrots In Sweden AB","553494-5419","Sadelmakarvägen 11",146 33,"TULLINGE","base.se","078 659 99 52","[email]","www.parrots.se","sv_SE",1,SANT
"part_employee_143","Höstbäck Gård AB","282633-2562","Höstbäck Björsäter",597 94,"ÅTVIDABERG","base.se","074 272 82 71","[email]","www.höstbäck.se","sv_SE",1,SANT
"part_employee_144","Grönvallens Cementvaru AB","699827-5182","Grönvallen 6",774 92,"AVESTA","base.se","078 539 03 54","[email]","www.grönvallens.se","sv_SE",1,SANT
"part_employee_145","Mekonomen Detaljist AB","642797-1944","Stensätravägen 6",127 39,"SKÄRHOLMEN","base.se","075 430 34 65","[email]","www.mekonomen.se","sv_SE",1,SANT
"part_employee_146","Louis Poulsen Sweden AB","761758-4838","Maskinvägen 2",183 25,"TÄBY","base.se","077 326 95 10","[email]","www.louis.se","sv_SE",1,SANT
"part_employee_147","Våxtorp Partners AB","515395-7491","Enevägen 30",163 03,"SPÅNGA","base.se","074 030 27 24","[email]","www.våxtorp.se","sv_SE",1,SANT
"part_employee_148","C. Lindgren Bilvård AB","927536-4785","Birger Jarlsgatan 120",114 20,"STOCKHOLM","base.se","070 599 12 08","[email]","www.c.se","sv_SE",1,SANT
"part_employee_149","Eskilstuna Teknik & Fastighet AB","739847-6733","Hermansvägen 43",632 23,"ESKILSTUNA","base.se","077 932 66 29","[email]","www.eskilstuna.se","sv_SE",1,SANT
"part_employee_150","Slutplattan Erpil 98802 AB","638599-9359","Färgfabriksgatan 3",417 05,"GÖTEBORG","base.se","072 283 99 66","[email]","www.slutplattan.se","sv_SE",1,SANT
"part_employee_151","WOYIW XVGT 90649 AB","753211-1731","Havsvägen 78",435 35,"MÖLNLYCKE","base.se","077 307 98 92","[email]","www.woyiw.se","sv_SE",1,SANT
"part_employee_152","Studieförb Näringsliv och Samhälles (Sns) Servic","598651-7139","Grev Turegatan 77",114 86,"STOCKHOLM","base.se","077 140 41 46","[email]","www.studieförb.se","sv_SE",1,SANT
"part_employee_153","Campus Roslagen AB","924457-9531","Roslagsvägen 55",761 46,"NORRTÄLJE","base.se","073 664 39 88","[email]","www.campus.se","sv_SE",1,SANT
"part_employee_154","Niphälsan AB","173158-9224","Storgatan 49",881 30,"SOLLEFTEÅ","base.se","071 559 91 53","[email]","www.niphälsan.se","sv_SE",1,SANT
"part_employee_155","Sb Produktion AB","796478-1689","Björnstigen 4",183 62,"TÄBY","base.se","078 512 10 85","[email]","www.sb.se","sv_SE",1,SANT
"part_employee_156","Vätö Stenhuggeri AB","585224-3913","Karlsängen 1368",760 21,"VÄTÖ","base.se","079 571 63 74","[email]","www.vätö.se","sv_SE",1,SANT
"part_employee_157","El-Wicke i Skärholmen AB","762113-2812","Bredholmsgatan 22",127 23,"SKÄRHOLMEN","base.se","079 730 40 91","[email]","www.el.se","sv_SE",1,SANT
"part_employee_158","Vikgren International AB","731275-8993","Gröna Gatan 67",414 54,"GÖTEBORG","base.se","070 215 38 40","[email]","www.vikgren.se","sv_SE",1,SANT
"part_employee_159","Huc AB","554925-6757","Faluvägen 34",780 61,"ÖJE","base.se","078 775 55 07","[email]","www.huc.se","sv_SE",1,SANT
"part_employee_160","Sista Versen 27713 AB","896173-2141","Gästrikegatan 17",113 62,"STOCKHOLM","base.se","075 357 81 49","[email]","www.sista.se","sv_SE",1,SANT
"part_employee_161","Atlantis AB","371126-7415","Storgatan 303",183 34,"TÄBY","base.se","075 987 40 55","[email]","www.atlantis.se","sv_SE",1,SANT
"part_employee_162","The Syndicate Entertainment AB","812147-1523","Grevgatan 53",114 58,"STOCKHOLM","base.se","070 577 86 79","[email]","www.the.se","sv_SE",1,SANT
"part_employee_163","Fox Data AB","274978-4518","Sjöängsvägen 15",192 72,"SOLLENTUNA","base.se","070 544 03 69","[email]","www.fox.se","sv_SE",1,SANT
"part_employee_164","Itaab Trading AB","212779-3636","Droskvägen 10",701 12,"ÖREBRO","base.se","070 073 41 51","[email]","www.itaab.se","sv_SE",1,SANT
"part_employee_165","Naturell AB","913333-7978","Sågvägen 39",184 40,"ÅKERSBERGA","base.se","075 430 37 37","[email]","www.naturell.se","sv_SE",1,SANT
"part_employee_166","Carlshems Motor AB","612129-6933","Vallmovägen 39",905 96,"UMEÅ","base.se","074 287 83 86","[email]","www.carlshems.se","sv_SE",1,SANT
"part_employee_167","SKF Transmission AB","174498-7352","Kämpevägen 22",550 03,"JÖNKÖPING","base.se","074 980 01 28","[email]","www.skf.se","sv_SE",1,SANT
"part_employee_168","Siffror & Människor i Solna AB","326367-5256","Vintervägen 32 B",169 54,"SOLNA","base.se","076 515 94 58","[email]","www.siffror.se","sv_SE",1,SANT
"part_employee_169","Information & Communication Ifab AB","828691-3612","Wallingatan 24",111 24,"STOCKHOLM","base.se","078 259 19 95","[email]","www.information.se","sv_SE",1,SANT
"part_employee_170","Näsby Parks Bokhandel AB","697221-7916","Eskadervägen 4",183 03,"TÄBY","base.se","071 495 01 66","[email]","www.näsby.se","sv_SE",1,SANT
"part_employee_171","Tandläkarpraktiken Barbro Goldman AB","682473-1644","Alpstigen 2",181 62,"LIDINGÖ","base.se","075 666 36 08","[email]","www.tandläkarpraktiken.se","sv_SE",1,SANT
"part_employee_172","West-Pool AB","283265-5943","Nybrogatan 34",102 45,"STOCKHOLM","base.se","071 218 67 29","[email]","www.west.se","sv_SE",1,SANT
"part_employee_173","Telia Electronic Commerce AB","998847-7921","Gustavsvägen 143",161 24,"BROMMA","base.se","077 990 94 51","[email]","www.telia.se","sv_SE",1,SANT
"part_employee_174","Scandinavian Dynamics AB","337172-2551","Polygonvägen 11",187 14,"TÄBY","base.se","071 782 76 90","[email]","www.scandinavian.se","sv_SE",1,SANT
"part_employee_175","Sea Power International AB","313139-5581","Solna Torg 19",171 45,"Solna","base.se","071 544 94 85","[email]","www.sea.se","sv_SE",1,SANT
"part_employee_176","Elanders Handels AB","777729-1434","Nygatan 2",434 22,"KUNGSBACKA","base.se","073 388 39 30","[email]","www.elanders.se","sv_SE",1,SANT
"part_employee_177","Medivir AB","461841-8253","Lunastigen 7",141 44,"HUDDINGE","base.se","079 083 94 33","[email]","www.medivir.se","sv_SE",1,SANT
"part_employee_178","Attribut Design och Försäljning AB","749527-7373","Västerlånggatan 27",111 29,"STOCKHOLM","base.se","078 137 02 81","[email]","www.attribut.se","sv_SE",1,SANT
"part_employee_179","Målar-Lisa & Masters Artistmaterial AB","715417-4151","Skiffervägen 10",141 40,"HUDDINGE","base.se","073 868 13 71","[email]","www.målar.se","sv_SE",1,SANT
"part_employee_180","Miljötekniska Entreprenad AB","723999-1738","Götlundagatan 3, Älvsjö ind.område",100 26,"STOCKHOLM","base.se","079 707 57 35","[email]","www.miljötekniska.se","sv_SE",1,SANT
"part_employee_181","Kiilto AB","665144-6744","Mallslingan 32",187 12,"TÄBY","base.se","074 576 73 65","[email]","www.kiilto.se","sv_SE",1,SANT
"part_employee_182","Garpco AB","893954-2176","Kortebovägen 4",564 22,"BANKERYD","base.se","070 732 02 30","[email]","www.garpco.se","sv_SE",1,SANT
"part_employee_183","Cary Camping AB","359418-7312","Stora Sällskapetsväg 5",127 31,"SKÄRHOLMEN","base.se","074 657 23 21","[email]","www.cary.se","sv_SE",1,SANT
"part_employee_184","Gunnerius Invest AB","436987-5515","Kraftgatan 8",776 23,"HEDEMORA","base.se","076 764 13 13","[email]","www.gunnerius.se","sv_SE",1,SANT
"part_employee_185","Bil O Motor i Rättvik AB","659184-2274","Gjutarvägen 7",795 22,"RÄTTVIK","base.se","070 538 27 51","[email]","www.bil.se","sv_SE",1,SANT
"part_employee_186","Elkington AB","357269-9754","Artillerigatan 40",114 45,"STOCKHOLM","base.se","075 391 45 50","[email]","www.elkington.se","sv_SE",1,SANT
"part_employee_187","Majock AB","347978-5977","Vegagatan 2",224 57,"LUND","base.se","073 011 78 29","[email]","www.majock.se","sv_SE",1,SANT
"part_employee_188","Täby-Vallentuna Sotningsdistrikt AB","454959-3518","Värtavägen 54",183 63,"TÄBY","base.se","070 856 83 40","[email]","www.täby.se","sv_SE",1,SANT
"part_employee_189","Fontbolaget AB","571794-2429","Tulegatan 15A",113 54,"STOCKHOLM","base.se","075 603 60 69","[email]","www.fontbolaget.se","sv_SE",1,SANT
"part_employee_190","Termino C 1222 AB","612786-1692","DanviksCenter",131 30,"NACKA","base.se","071 027 05 78","[email]","www.termino.se","sv_SE",1,SANT
"part_employee_191","Legitimerad Tandläkare A Torbjörn Johansson AB","841719-2334","Nybrogatan 44",114 40,"STOCKHOLM","base.se","071 453 53 91","[email]","www.legitimerad.se","sv_SE",1,SANT
"part_employee_192","Binus Invest AB","895994-3351","Birgerjarlsgatan 41 a",115 22,"STOCKHOLM","base.se","074 327 72 00","[email]","www.binus.se","sv_SE",1,SANT
"part_employee_193","World Trade Center Stockholm AB","128192-5938","Klarabergsviadukten 70",107 24,"STOCKHOLM","base.se","074 750 08 71","[email]","www.world.se","sv_SE",1,SANT
"part_employee_194","Aurum Scandinavia AB","247477-4599","Fabriksgatan 2",221 00,"LUND","base.se","079 299 65 41","[email]","www.aurum.se","sv_SE",1,SANT
"part_employee_195","Slutfas AB","552784-9765","Stortorget 131",183 34,"TÄBY","base.se","074 507 99 12","[email]","www.slutfas.se","sv_SE",1,SANT
"part_employee_196","Bromill AB","154242-3668","Barlastplan 4",391 21,"KALMAR","base.se","074 298 80 30","[email]","www.bromill.se","sv_SE",1,SANT
"part_employee_197","Inter IKEA Systems Service AB","414448-1515","Marknadsvägen 15",260 36,"ÖDÅKRA-VÄLA","base.se","079 170 27 50","[email]","www.inter.se","sv_SE",1,SANT
"part_employee_198","Tamtron AB","295263-3587","Engelbrektsgatan 6",702 12,"ÖREBRO","base.se","074 191 61 29","[email]","www.tamtron.se","sv_SE",1,SANT
"part_employee_199","Engzell Consulting","333255-4899","Artillerigatan 99",115 30,"STOCKHOLM","base.se","078 301 76 23","[email]","www.engzell.se","sv_SE",1,SANT
"part_employee_200","Polypart AB","369841-9697","Hyltevägen 4",310 83,"UNNARYD","base.se","078 399 63 68","[email]","www.polypart.se","sv_SE",1,SANT
