"id","name","street","zip","country_id/id","city","email","phone","is_jobseeker","lang"
"part_jobseeker_001","Klara Andersson","Smultronvägen 64",764 19,"base.se","DJURSHOLM","[email]","074 940 94 50",1,"sv_SE"
"part_jobseeker_002","Filip Johansson","Hammarvägen 123",734 57,"base.se","BOLLNÄS","[email]","074 720 68 66",1,"sv_SE"
"part_jobseeker_003","Erik Karlsson","Sturegatan 117",492 52,"base.se","SÖDERHAMN","[email]","076 866 96 09",1,"sv_SE"
"part_jobseeker_004","Oscar Nilsson","Hallonvägen 154",951 04,"base.se","STOCKHOLM","[email]","072 959 73 76",1,"sv_SE"
"part_jobseeker_005","Simon Eriksson","Hasselnötsvägen 48",203 63,"base.se","TÄBY","[email]","078 909 42 14",1,"sv_SE"
"part_jobseeker_006","Anton Larsson","Odengatan 48",176 53,"base.se","TÄBY","[email]","076 992 18 58",1,"sv_SE"
"part_jobseeker_007","Alexander Olsson","Odengatan 174",954 46,"base.se","TÄBY","[email]","076 533 07 68",1,"sv_SE"
"part_jobseeker_008","Viktor Persson","Vallengatan 20",919 51,"base.se","TÄBY","[email]","078 261 12 81",1,"sv_SE"
"part_jobseeker_009","Jonathan Svensson","Birger jarlsgatan 101",820 53,"base.se","TÄBY","[email]","078 522 86 42",1,"sv_SE"
"part_jobseeker_010","Marcus Gustafsson","Sturevägen 186",538 57,"base.se","TÄBY","[email]","079 624 43 87",1,"sv_SE"
"part_jobseeker_011","Jacob Pettersson","Vallengatan 5",417 19,"base.se","LUND","[email]","077 682 82 41",1,"sv_SE"
"part_jobseeker_012","William Jonsson","Dalagatan 8",742 49,"base.se","Stockholm","[email]","074 359 79 13",1,"sv_SE"
"part_jobseeker_013","Emil Jansson","Celsiusgatan 4",242 08,"base.se","BROMMA","[email]","079 548 78 05",1,"sv_SE"
"part_jobseeker_014","Daniel Hansson","Centralplan 103",711 42,"base.se","GÖTEBORG","[email]","079 985 65 98",1,"sv_SE"
"part_jobseeker_015","Lukas Bengtsson","Chapmansgatan 181",906 23,"base.se","ÖSTERSUND","[email]","078 852 16 95",1,"sv_SE"
"part_jobseeker_016","Linus Jönsson","Chapmansgården 8",244 04,"base.se","JÄRFÄLLA","[email]","078 987 74 32",1,"sv_SE"
"part_jobseeker_017","David Lindberg","Coldinutrappan 1",734 81,"base.se","ENSKEDE","[email]","079 967 83 92",1,"sv_SE"
"part_jobseeker_018","Jesper Jakobsson","Crafoords Väg 51",178 21,"base.se","BENGTSFORS","[email]","073 196 92 46",1,"sv_SE"
"part_jobseeker_019","Gustav Magnusson","Creutzgatan 71",595 62,"base.se","PLATSINGE","[email]","077 651 43 97",1,"sv_SE"
"part_jobseeker_020","Johan Olofsson","Dag Hammarskjölds Väg 28",714 46,"base.se","ADABORG","[email]","073 816 10 92",1,"sv_SE"
"part_jobseeker_021","Albin Lindström","Dalagatan 162",245 86,"base.se","PLATSINGE","[email]","072 096 83 33",1,"sv_SE"
"part_jobseeker_022","Carl Lindqvist","Dalslandsgatan 17",859 14,"base.se","ADABORG","[email]","071 437 61 65",1,"sv_SE"
"part_jobseeker_023","Sebastian Lindgren","Danderydsgatan 124",166 12,"base.se","ADABORG","[email]","073 033 03 21",1,"sv_SE"
"part_jobseeker_024","Adam Axelsson","Dannemoragatan 30",156 32,"base.se","ED","[email]","071 799 72 34",1,"sv_SE"
"part_jobseeker_025","Rasmus Berg","David Bagares Gata 95",208 70,"base.se","GÖTEBORG","[email]","072 079 52 12",1,"sv_SE"
"part_jobseeker_026","Andreas Bergström","De Geersgatan 88",942 88,"base.se","BROMMA","[email]","074 386 94 25",1,"sv_SE"
"part_jobseeker_027","Oliver Lundberg","Dianavägen 16",176 09,"base.se","BENGTSFORS","[email]","078 931 95 25",1,"sv_SE"
"part_jobseeker_028","Axel Lind","Didrik Ficks Gränd 126",884 64,"base.se","ÅMÅL","[email]","078 643 41 49",1,"sv_SE"
"part_jobseeker_029","Kevin Lundgren","Disponentgatan 14",453 50,"base.se","PLATSINGE","[email]","070 650 73 86",1,"sv_SE"
"part_jobseeker_030","Isak Lundqvist","Djurgårdsbrunnsvägen 44",464 93,"base.se","SKARA","[email]","079 617 28 25",1,"sv_SE"
"part_jobseeker_031","Martin Mattsson","Djurgårdsslätten 185",713 86,"base.se","SKARA","[email]","078 215 47 36",1,"sv_SE"
"part_jobseeker_032","Felix Berglund","Djurgårdsvägen 29",221 44,"base.se","HÄLLEKIS","[email]","073 895 78 89",1,"sv_SE"
"part_jobseeker_033","Samuel Fredriksson","Doktor Abelins Gata 196",443 15,"base.se","HÄLLEKIS","[email]","075 741 35 70",1,"sv_SE"
"part_jobseeker_034","Robin Sandberg","Drakenbergsgatan 151",157 35,"base.se","HEDEKAS","[email]","070 441 10 60",1,"sv_SE"
"part_jobseeker_035","Tobias Henriksson","Drakens Gränd 46",638 83,"base.se","MUNKEDAL","[email]","072 835 77 87",1,"sv_SE"
"part_jobseeker_036","Pontus Forsberg","Drejargatan 119",545 24,"base.se","KARLSTAD","[email]","071 077 72 17",1,"sv_SE"
"part_jobseeker_037","Christoffer Sjöberg","Drottning Kristinas Väg 1",762 88,"base.se","SOLNA","[email]","072 066 16 05",1,"sv_SE"
"part_jobseeker_038","Mattias Wallin","Drottning Sofias Väg 114",497 06,"base.se","BROMMA","[email]","076 649 04 80",1,"sv_SE"
"part_jobseeker_039","Ludvig Ali","Drottninggatan 128",918 24,"base.se","SOLNA","[email]","072 198 79 80",1,"sv_SE"
"part_jobseeker_040","Fredrik Engström","Drottningholmsvägen 81",185 77,"base.se","SOLNA","[email]","077 090 44 96",1,"sv_SE"
"part_jobseeker_041","Hampus Mohamed","Drottninghusgränd 81",602 60,"base.se","SOLNA","[email]","078 083 31 94",1,"sv_SE"
"part_jobseeker_042","Joel Eklund","Duvnäsgatan 130",679 16,"base.se","STOCKHOLM","[email]","075 672 22 50",1,"sv_SE"
"part_jobseeker_043","Elias Danielsson","Döbelnsgatan 8",550 49,"base.se","SOLNA","[email]","076 186 51 00",1,"sv_SE"
"part_jobseeker_044","Niklas Lundin","Dörjgränd 116",494 22,"base.se","SOLNA","[email]","073 114 37 55",1,"sv_SE"
"part_jobseeker_045","Max Håkansson","Ehrensvärdsgatan 170",482 23,"base.se","STOCKHOLM","[email]","075 932 39 80",1,"sv_SE"
"part_jobseeker_046","Joakim Björk","Ekehjelmstorget 36",416 59,"base.se","SOLNA","[email]","075 834 46 34",1,"sv_SE"
"part_jobseeker_047","Jonas Bergman","Ekensbergsbryggan 142",713 50,"base.se","SOLNA","[email]","072 418 18 59",1,"sv_SE"
"part_jobseeker_048","Dennis Gunnarsson","Ekensbergsvägen 20",194 55,"base.se","STOCKHOLM","[email]","073 283 27 02",1,"sv_SE"
"part_jobseeker_049","Johannes Holm","Ekermans Gränd 127",333 88,"base.se","MALMÖ","[email]","070 227 10 81",1,"sv_SE"
"part_jobseeker_050","Hugo Wikström","Eknäsvägen 152",211 03,"base.se","MALMÖ","[email]","079 606 23 51",1,"sv_SE"
"part_jobseeker_051","Gabriel Samuelsson","Eldarvägen 174",343 00,"base.se","MALMÖ","[email]","071 226 68 67",1,"sv_SE"
"part_jobseeker_052","Tim Isaksson","Elersvägen 73",800 79,"base.se","MALMÖ","[email]","072 655 57 73",1,"sv_SE"
"part_jobseeker_053","Henrik Fransson","Engelbrekts Kyrkogata 12",654 34,"base.se","MALMÖ","[email]","076 768 24 86",1,"sv_SE"
"part_jobseeker_054","Edvin Bergqvist","Engelbrektsgatan 100",979 18,"base.se","MALMÖ","[email]","074 665 70 07",1,"sv_SE"
"part_jobseeker_055","Casper Nyström","Engelbrektsplan 7",605 01,"base.se","MALMÖ","[email]","079 554 17 97",1,"sv_SE"
"part_jobseeker_056","Mikael Holmberg","Ensittarvägen 113",567 87,"base.se","LUND","[email]","072 982 35 15",1,"sv_SE"
"part_jobseeker_057","Alex Arvidsson","Eolsgatan 10",645 65,"base.se","SOLNA","[email]","075 892 77 85",1,"sv_SE"
"part_jobseeker_058","Arvid Löfgren","Eremitvägen 82",899 63,"base.se","ALNARP","[email]","078 026 40 16",1,"sv_SE"
"part_jobseeker_059","John Söderberg","Erik Dahlbergsallén 200",756 65,"base.se","HELSINGBORG","[email]","071 574 85 37",1,"sv_SE"
"part_jobseeker_060","Benjamin Nyberg","Erik Dahlbergsgatan 57",123 97,"base.se","HELSINGBORG","[email]","073 713 08 83",1,"sv_SE"
"part_jobseeker_061","Christian Blomqvist","Eriksbergsgatan 156",934 04,"base.se","KLIPPAN","[email]","074 417 73 51",1,"sv_SE"
"part_jobseeker_062","Rickard Claesson","Eriksdalsgatan 135",127 89,"base.se","FALKENBERG","[email]","078 560 53 04",1,"sv_SE"
"part_jobseeker_063","André Nordström","Ernst Ahlgrens Väg 27",491 13,"base.se","GÖTEBORG","[email]","077 413 39 82",1,"sv_SE"
"part_jobseeker_064","Olle Mårtensson","Erstagatan 84",526 05,"base.se","GÖTEBORG","[email]","070 449 51 62",1,"sv_SE"
"part_jobseeker_065","Patrik Lundström","Essinge Brogata 69",471 69,"base.se","GÖTEBORG","[email]","079 647 78 78",1,"sv_SE"
"part_jobseeker_066","Adrian Ahmed","Essinge Högväg 159",506 12,"base.se","STOCKHOLM","[email]","075 272 11 40",1,"sv_SE"
"part_jobseeker_067","Mohammed Viklund","Essinge Kyrkväg 182",493 69,"base.se","SKÄRHOLMEN","[email]","079 988 58 51",1,"sv_SE"
"part_jobseeker_068","Nils Björklund","Essingekroken 193",160 24,"base.se","STOCKHOLM","[email]","073 913 80 49",1,"sv_SE"
"part_jobseeker_069","Fabian Eliasson","Essingeringen 28",749 97,"base.se","VARBERG","[email]","072 378 66 56",1,"sv_SE"
"part_jobseeker_070","Hannes Pålsson","Essingestråket 31",115 44,"base.se","STOCKHOLM","[email]","070 131 44 43",1,"sv_SE"
"part_jobseeker_071","Theodor Hassan","Essingetorget 129",836 98,"base.se","SOLNA","[email]","074 332 13 29",1,"sv_SE"
"part_jobseeker_072","Alfred Berggren","Exercisplan 152",750 20,"base.se","TÄBY","[email]","077 974 46 38",1,"sv_SE"
"part_jobseeker_073","Josef Sandström","Falkenbergsgatan 141",273 61,"base.se","VÄLLINGBY","[email]","076 430 95 95",1,"sv_SE"
"part_jobseeker_074","Kim Lund","Falugatan 35",194 96,"base.se","VÄLLINGBY","[email]","074 490 48 17",1,"sv_SE"
"part_jobseeker_075","Leo Nordin","Fartygsgatan 155",968 36,"base.se","SOLLENTUNA","[email]","075 784 73 45",1,"sv_SE"
"part_jobseeker_076","Wilhelm Ström","Fatburs Brunnsgata 96",273 14,"base.se","ANDERSTORP","[email]","078 975 40 64",1,"sv_SE"
"part_jobseeker_077","Måns Åberg","Fatburs Kvarngata 121",879 94,"base.se","SUNDBYBERG","[email]","079 383 05 05",1,"sv_SE"
"part_jobseeker_078","Robert Hermansson","Fatbursgatan 40",656 50,"base.se","HELSINGBORG","[email]","071 379 41 09",1,"sv_SE"
"part_jobseeker_079","Jimmy Ekström","Fatburstrappan 84",900 27,"base.se","STOCKHOLM","[email]","076 996 35 21",1,"sv_SE"
"part_jobseeker_080","Ali Falk","Ferkens Gränd 15",491 35,"base.se","STOCKHOLM","[email]","071 064 13 76",1,"sv_SE"
"part_jobseeker_081","Petter Holmgren","Finska Kyrkogränd 153",401 94,"base.se","BROMMA","[email]","072 747 89 86",1,"sv_SE"
"part_jobseeker_082","Tom Dahlberg","Fiskargatan 109",753 53,"base.se","LJUNGSARP","[email]","072 814 45 60",1,"sv_SE"
"part_jobseeker_083","Thomas Hellström","Fiskartorpsvägen 77",361 40,"base.se","VÄSTERÅS","[email]","076 384 52 24",1,"sv_SE"
"part_jobseeker_084","August Hedlund","Fisksjöängsvägen 171",778 16,"base.se","STOCKHOLM","[email]","076 676 38 84",1,"sv_SE"
"part_jobseeker_085","Olof Sundberg","Fjällgatan 66",673 79,"base.se","VÄNERSBORG","[email]","072 577 09 80",1,"sv_SE"
"part_jobseeker_086","Love Sjögren","Fjärde Bassängvägen 103",847 25,"base.se","VEDUM","[email]","074 386 93 79",1,"sv_SE"
"part_jobseeker_087","Eddie Ek","Flaggmansvägen 166",140 14,"base.se","SKÄRHOLMEN","[email]","074 579 56 60",1,"sv_SE"
"part_jobseeker_088","Vincent Blom","Fleminggatan 172",764 21,"base.se","HUDIKSVALL","[email]","074 756 91 43",1,"sv_SE"
"part_jobseeker_089","Kalle Abrahamsson","Flintbacken 94",280 93,"base.se","VÄXJÖ","[email]","079 177 87 60",1,"sv_SE"
"part_jobseeker_090","Ahmed Martinsson","Floragatan 97",804 33,"base.se","SKÄRHOLMEN","[email]","071 802 73 97",1,"sv_SE"
"part_jobseeker_091","Magnus Öberg","Flottbrovägen 4",594 95,"base.se","STOCKHOLM","[email]","079 429 61 90",1,"sv_SE"
"part_jobseeker_092","Jens Andreasson","Folkskolegatan 95",708 79,"base.se","SOLLENTUNA","[email]","076 638 53 57",1,"sv_SE"
"part_jobseeker_093","Elliot Strömberg","Folkungagatan 119",778 27,"base.se","STOCKHOLM","[email]","078 678 23 32",1,"sv_SE"
"part_jobseeker_094","Noah Månsson","Folkungatrappan 36",503 07,"base.se","ÖREBRO","[email]","071 393 84 01",1,"sv_SE"
"part_jobseeker_095","Per Åkesson","Franzéngatan 38",746 16,"base.se","STOCKHOLM","[email]","075 345 23 36",1,"sv_SE"
"part_jobseeker_096","Jack Hansen","Fredhällsgatan 56",855 85,"base.se","BROMMA","[email]","079 282 82 49",1,"sv_SE"
"part_jobseeker_097","Anders Norberg","Fredmansgatan 185",326 86,"base.se","GÖTEBORG","[email]","073 390 27 00",1,"sv_SE"
"part_jobseeker_098","Björn Lindholm","Fredrik Bloms Väg 160",239 29,"base.se","SKÄRHOLMEN","[email]","077 909 43 02",1,"sv_SE"
"part_jobseeker_099","Douglas Dahl","Fredriksdalsgatan 107",538 49,"base.se","SOLNA","[email]","074 688 70 23",1,"sv_SE"
