id,parent_id/id,code,name,description
ssyk_833,ssyk_83,833,833  Lastbils- och bussförare, Lastbils- och bussförare
ssyk_834,ssyk_83,834,834  Maskinförare, Maskinförare
ssyk_835,ssyk_83,835,835  Matroser och jungmän m.fl., Matroser och jungmän m.fl.
ssyk_911,ssyk_91,911,911  Städare och hemservicepersonal m.fl., Städare och hemservicepersonal m.fl.
ssyk_912,ssyk_91,912,912  Tvättare, fönsterputsare och övriga rengöringsarbetare, Tvättare, fönsterputsare och övriga rengöringsarbetare
ssyk_921,ssyk_92,921,921  Bärplockare och plantörer m.fl., Bärplockare och plantörer m.fl.
ssyk_931,ssyk_93,931,931  Grovarbetare inom bygg och anläggning, Grovarbetare inom bygg och anläggning
ssyk_932,ssyk_93,932,932  Handpaketerare och andra fabriksarbetare, Handpaketerare och andra fabriksarbetare
ssyk_933,ssyk_93,933,933  Hamnarbetare och ramppersonal m.fl., Hamnarbetare och ramppersonal m.fl.
ssyk_941,ssyk_94,941,941  Snabbmatspersonal, köks- och restaurangbiträden m.fl., Snabbmatspersonal, köks- och restaurangbiträden m.fl.
ssyk_951,ssyk_95,951,951  Utgår[], Utgår[]
ssyk_952,ssyk_95,952,952  Torg- och marknadsförsäljare, Torg- och marknadsförsäljare
ssyk_961,ssyk_96,961,961  Återvinningsarbetare, Återvinningsarbetare
ssyk_962,ssyk_96,962,962  Tidningsdistributörer, vaktmästare och övriga servicearbetare, Tidningsdistributörer, vaktmästare och övriga servicearbetare
ssyk_1111,ssyk_111,1111,1111  Politiker, Politiker
ssyk_1112,ssyk_111,1112,1112  General-, landstings- och kommundirektörer m.fl., General-, landstings- och kommundirektörer m.fl.
ssyk_1113,ssyk_111,1113,1113  Chefstjänstemän i intresseorganisationer, Chefstjänstemän i intresseorganisationer
ssyk_1120,ssyk_112,1120,1120  Verkställande direktörer m.fl., Verkställande direktörer m.fl.
ssyk_1211,ssyk_121,1211,1211  Ekonomi- och finanschefer, Ekonomi- och finanschefer
ssyk_1212,ssyk_121,1212,1212  Ekonomi- och finanschefer, Ekonomi- och finanschefer
ssyk_1221,ssyk_122,1221,1221  Personal- och HR-chefer, Personal- och HR-chefer
ssyk_1222,ssyk_122,1222,1222  Personal- och HR-chefer, Personal- och HR-chefer
ssyk_1230,ssyk_123,1230,1230  Förvaltnings- och planeringschefer, Förvaltnings- och planeringschefer
ssyk_1241,ssyk_124,1241,1241  Informations-, kommunikations- och PR-chefer, Informations-, kommunikations- och PR-chefer
ssyk_1242,ssyk_124,1242,1242  Informations-, kommunikations - och PR-chefer, Informations-, kommunikations - och PR-chefer
ssyk_1251,ssyk_125,1251,1251  Försäljnings- och marknadschefer, Försäljnings- och marknadschefer
ssyk_1252,ssyk_125,1252,1252  Försäljnings- och marknadschefer, Försäljnings- och marknadschefer
ssyk_1291,ssyk_129,1291,1291  Övriga administrations- och servicechefer, Övriga administrations- och servicechefer
ssyk_1292,ssyk_129,1292,1292  Övriga administrations- och servicechefer, Övriga administrations- och servicechefer
ssyk_1311,ssyk_131,1311,1311  IT-chefer, IT-chefer
ssyk_1312,ssyk_131,1312,1312  IT-chefer, IT-chefer
ssyk_1321,ssyk_132,1321,1321  Inköps-, logistik- och transportchefer, Inköps-, logistik- och transportchefer
ssyk_1322,ssyk_132,1322,1322  Inköps-, logistik- och transportchefer, Inköps-, logistik- och transportchefer
ssyk_1331,ssyk_133,1331,1331  Forsknings- och utvecklingschefer, Forsknings- och utvecklingschefer
ssyk_1332,ssyk_133,1332,1332  Forsknings- och utvecklingschefer, Forsknings- och utvecklingschefer
ssyk_1341,ssyk_134,1341,1341  Chefer inom arkitekt- och ingenjörsverksamhet, Chefer inom arkitekt- och ingenjörsverksamhet
ssyk_1342,ssyk_134,1342,1342  Chefer inom arkitekt- och ingenjörsverksamhet, Chefer inom arkitekt- och ingenjörsverksamhet
ssyk_1351,ssyk_135,1351,1351  Fastighets- och förvaltningschefer, Fastighets- och förvaltningschefer
ssyk_1352,ssyk_135,1352,1352  Fastighets- och förvaltningschefer, Fastighets- och förvaltningschefer
ssyk_1361,ssyk_136,1361,1361  Driftchefer inom bygg, anläggning och gruva, Driftchefer inom bygg, anläggning och gruva
ssyk_1362,ssyk_136,1362,1362  Driftchefer inom bygg, anläggning och gruva, Driftchefer inom bygg, anläggning och gruva
ssyk_1371,ssyk_137,1371,1371  Produktionschefer inom tillverkning, Produktionschefer inom tillverkning
ssyk_1372,ssyk_137,1372,1372  Produktionschefer inom tillverkning, Produktionschefer inom tillverkning
ssyk_1380,ssyk_138,1380,1380  Förvaltare inom skogsbruk och lantbruk m.fl., Förvaltare inom skogsbruk och lantbruk m.fl.
ssyk_1411,ssyk_141,1411,1411  Avdelningschefer inom grund- och gymnasieskola samt vuxenutbildning, Avdelningschefer inom grund- och gymnasieskola samt vuxenutbildning
ssyk_1412,ssyk_141,1412,1412  Rektorer, Rektorer
ssyk_1421,ssyk_142,1421,1421  Avdelningschefer inom förskola, Avdelningschefer inom förskola
ssyk_1422,ssyk_142,1422,1422  Förskolechefer, Förskolechefer
ssyk_1491,ssyk_149,1491,1491  Övriga avdelningschefer inom utbildning, Övriga avdelningschefer inom utbildning
ssyk_1492,ssyk_149,1492,1492  Övriga verksamhetschefer inom utbildning, Övriga verksamhetschefer inom utbildning
ssyk_1511,ssyk_151,1511,1511  Klinik- och verksamhetschefer inom hälsa och sjukvård, Klinik- och verksamhetschefer inom hälsa och sjukvård
ssyk_1512,ssyk_151,1512,1512  Avdelnings- och enhetschefer inom hälsa och sjukvård, Avdelnings- och enhetschefer inom hälsa och sjukvård
ssyk_1521,ssyk_152,1521,1521  Avdelningschefer inom socialt och kurativt arbete, Avdelningschefer inom socialt och kurativt arbete
ssyk_1522,ssyk_152,1522,1522  Enhetschefer inom socialt och kurativt arbete, Enhetschefer inom socialt och kurativt arbete
ssyk_1531,ssyk_153,1531,1531  Avdelningschefer inom äldreomsorg, Avdelningschefer inom äldreomsorg
ssyk_1532,ssyk_153,1532,1532  Enhetschefer inom äldreomsorg, Enhetschefer inom äldreomsorg
ssyk_1540,ssyk_154,1540,1540  Chefer och ledare inom trossamfund, Chefer och ledare inom trossamfund
ssyk_1591,ssyk_159,1591,1591  Övriga chefer inom samhällsservice, Övriga chefer inom samhällsservice
ssyk_1592,ssyk_159,1592,1592  Övriga verksamhetschefer inom samhällsservice, Övriga verksamhetschefer inom samhällsservice
ssyk_1611,ssyk_161,1611,1611  Chefer inom bank, finans och försäkring, Chefer inom bank, finans och försäkring
ssyk_1612,ssyk_161,1612,1612  Chefer inom bank, finans och försäkring, Chefer inom bank, finans och försäkring
ssyk_1711,ssyk_171,1711,1711  Hotell- och konferenschefer, Hotell- och konferenschefer
ssyk_1712,ssyk_171,1712,1712  Hotell- och konferenschefer, Hotell- och konferenschefer
ssyk_1721,ssyk_172,1721,1721  Restaurang- och kökschefer, Restaurang- och kökschefer
ssyk_1722,ssyk_172,1722,1722  Restaurang- och kökschefer, Restaurang- och kökschefer
ssyk_1731,ssyk_173,1731,1731  Chefer inom handel, Chefer inom handel
ssyk_1732,ssyk_173,1732,1732  Chefer inom handel, Chefer inom handel
ssyk_1741,ssyk_174,1741,1741  Chefer inom friskvård, sport och fritid, Chefer inom friskvård, sport och fritid
ssyk_1742,ssyk_174,1742,1742  Chefer inom friskvård, sport och fritid, Chefer inom friskvård, sport och fritid
ssyk_1791,ssyk_179,1791,1791  Chefer inom övrig servicenäring, Chefer inom övrig servicenäring
ssyk_1792,ssyk_179,1792,1792  Chefer inom övrig servicenäring, Chefer inom övrig servicenäring
ssyk_2111,ssyk_211,2111,2111  Fysiker och astronomer, Fysiker och astronomer
ssyk_2112,ssyk_211,2112,2112  Meteorologer, Meteorologer
ssyk_2113,ssyk_211,2113,2113  Kemister, Kemister
ssyk_2114,ssyk_211,2114,2114  Geologer och geofysiker m.fl., Geologer och geofysiker m.fl.
ssyk_2121,ssyk_212,2121,2121  Matematiker och aktuarier, Matematiker och aktuarier
ssyk_2122,ssyk_212,2122,2122  Statistiker, Statistiker
ssyk_2131,ssyk_213,2131,2131  Cell- och molekylärbiologer m.fl., Cell- och molekylärbiologer m.fl.
ssyk_2132,ssyk_213,2132,2132  Växt- och djurbiologer, Växt- och djurbiologer
ssyk_2133,ssyk_213,2133,2133  Farmakologer och biomedicinare, Farmakologer och biomedicinare
ssyk_2134,ssyk_213,2134,2134  Specialister och rådgivare inom lantbruk m.m., Specialister och rådgivare inom lantbruk m.m.
ssyk_2135,ssyk_213,2135,2135  Specialister och rådgivare inom skogsbruk, Specialister och rådgivare inom skogsbruk
ssyk_2141,ssyk_214,2141,2141  Civilingenjörsyrken inom logistik och produktionsplanering, Civilingenjörsyrken inom logistik och produktionsplanering
ssyk_2142,ssyk_214,2142,2142  Civilingenjörsyrken inom bygg och anläggning, Civilingenjörsyrken inom bygg och anläggning
ssyk_2143,ssyk_214,2143,2143  Civilingenjörsyrken inom elektroteknik, Civilingenjörsyrken inom elektroteknik
ssyk_2144,ssyk_214,2144,2144  Civilingenjörsyrken inom maskinteknik, Civilingenjörsyrken inom maskinteknik
ssyk_2145,ssyk_214,2145,2145  Civilingenjörsyrken inom kemi och kemiteknik, Civilingenjörsyrken inom kemi och kemiteknik
ssyk_2146,ssyk_214,2146,2146  Civilingenjörsyrken inom gruvteknik och metallurgi, Civilingenjörsyrken inom gruvteknik och metallurgi
ssyk_2149,ssyk_214,2149,2149  Övriga civilingenjörsyrken, Övriga civilingenjörsyrken
ssyk_2161,ssyk_216,2161,2161  Arkitekter m.fl., Arkitekter m.fl.
ssyk_2162,ssyk_216,2162,2162  Landskapsarkitekter, Landskapsarkitekter
ssyk_2163,ssyk_216,2163,2163  Planeringsarkitekter m.fl., Planeringsarkitekter m.fl.
ssyk_2164,ssyk_216,2164,2164  Lantmätare, Lantmätare
ssyk_2171,ssyk_217,2171,2171  Industridesigner, Industridesigner
ssyk_2172,ssyk_217,2172,2172  Grafisk formgivare m.fl., Grafisk formgivare m.fl.
ssyk_2173,ssyk_217,2173,2173  Designer inom spel och digitala medier, Designer inom spel och digitala medier
ssyk_2179,ssyk_217,2179,2179  Övriga designer och formgivare, Övriga designer och formgivare
ssyk_2181,ssyk_218,2181,2181  Arbetsmiljöingenjörer, yrkes- och miljöhygieniker, Arbetsmiljöingenjörer, yrkes- och miljöhygieniker
ssyk_2182,ssyk_218,2182,2182  Miljö- och hälsoskyddsinspektörer, Miljö- och hälsoskyddsinspektörer
ssyk_2183,ssyk_218,2183,2183  Specialister inom miljöskydd och miljöteknik, Specialister inom miljöskydd och miljöteknik
ssyk_2211,ssyk_221,2211,2211  Specialistläkare, Specialistläkare
ssyk_2212,ssyk_221,2212,2212  ST-läkare, ST-läkare
ssyk_2213,ssyk_221,2213,2213  AT-läkare, AT-läkare
ssyk_2219,ssyk_221,2219,2219  Övriga läkare, Övriga läkare
ssyk_2221,ssyk_222,2221,2221  Grundutbildade sjuksköterskor, Grundutbildade sjuksköterskor
ssyk_2222,ssyk_222,2222,2222  Barnmorskor, Barnmorskor
ssyk_2223,ssyk_222,2223,2223  Anestesisjuksköterskor, Anestesisjuksköterskor
ssyk_2224,ssyk_222,2224,2224  Distriktssköterskor, Distriktssköterskor
ssyk_2225,ssyk_222,2225,2225  Psykiatrisjuksköterskor, Psykiatrisjuksköterskor
ssyk_2226,ssyk_222,2226,2226  Ambulanssjuksköterskor m.fl., Ambulanssjuksköterskor m.fl.
ssyk_2227,ssyk_222,2227,2227  Geriatriksjuksköterskor, Geriatriksjuksköterskor
ssyk_2228,ssyk_222,2228,2228  Intensivvårdssjuksköterskor, Intensivvårdssjuksköterskor
ssyk_2231,ssyk_223,2231,2231  Operationssjuksköterskor, Operationssjuksköterskor
ssyk_2232,ssyk_223,2232,2232  Barnsjuksköterskor, Barnsjuksköterskor
ssyk_2233,ssyk_223,2233,2233  Skolsköterskor, Skolsköterskor
ssyk_2234,ssyk_223,2234,2234  Företagssköterskor, Företagssköterskor
ssyk_2235,ssyk_223,2235,2235  Röntgensjuksköterskor, Röntgensjuksköterskor
ssyk_2239,ssyk_223,2239,2239  Övriga specialistsjuksköterskor, Övriga specialistsjuksköterskor
ssyk_2241,ssyk_224,2241,2241  Psykologer, Psykologer
ssyk_2242,ssyk_224,2242,2242  Psykoterapeuter, Psykoterapeuter
ssyk_2250,ssyk_225,2250,2250  Veterinärer, Veterinärer
ssyk_2260,ssyk_226,2260,2260  Tandläkare, Tandläkare
ssyk_2271,ssyk_227,2271,2271  Kiropraktorer och naprapater m.fl., Kiropraktorer och naprapater m.fl.
ssyk_2272,ssyk_227,2272,2272  Sjukgymnaster, Sjukgymnaster
ssyk_2273,ssyk_227,2273,2273  Arbetsterapeuter, Arbetsterapeuter
ssyk_2281,ssyk_228,2281,2281  Apotekare, Apotekare
ssyk_2282,ssyk_228,2282,2282  Dietister, Dietister
ssyk_2283,ssyk_228,2283,2283  Audionomer och logopeder, Audionomer och logopeder
ssyk_2284,ssyk_228,2284,2284  Optiker, Optiker
ssyk_2289,ssyk_228,2289,2289  Övriga specialister inom hälso- och sjukvård, Övriga specialister inom hälso- och sjukvård
ssyk_2311,ssyk_231,2311,2311  Professorer, Professorer
ssyk_2312,ssyk_231,2312,2312  Universitets- och högskolelektorer, Universitets- och högskolelektorer
ssyk_2313,ssyk_231,2313,2313  Forskarassistenter m.fl., Forskarassistenter m.fl.
ssyk_2314,ssyk_231,2314,2314  Doktorander, Doktorander
ssyk_2319,ssyk_231,2319,2319  Övriga universitets- och högskollärare, Övriga universitets- och högskollärare
ssyk_2320,ssyk_232,2320,2320  Lärare i yrkesämnen, Lärare i yrkesämnen
ssyk_2330,ssyk_233,2330,2330  Gymnasielärare, Gymnasielärare
ssyk_2341,ssyk_234,2341,2341  Grundskollärare, Grundskollärare
ssyk_2342,ssyk_234,2342,2342  Fritidspedagoger, Fritidspedagoger
ssyk_2343,ssyk_234,2343,2343  Förskollärare, Förskollärare
ssyk_2351,ssyk_235,2351,2351  Speciallärare och specialpedagoger m.fl., Speciallärare och specialpedagoger m.fl.
ssyk_2352,ssyk_235,2352,2352  Studie- och yrkesvägledare, Studie- och yrkesvägledare
ssyk_2359,ssyk_235,2359,2359  Övriga pedagoger med teoretisk specialistkompetens, Övriga pedagoger med teoretisk specialistkompetens
ssyk_2411,ssyk_241,2411,2411  Revisorer m.fl., Revisorer m.fl.
ssyk_2412,ssyk_241,2412,2412  Controller, Controller
ssyk_2413,ssyk_241,2413,2413  Finansanalytiker och investeringsrådgivare m.fl., Finansanalytiker och investeringsrådgivare m.fl.
ssyk_2414,ssyk_241,2414,2414  Traders och fondförvaltare, Traders och fondförvaltare
ssyk_2415,ssyk_241,2415,2415  Nationalekonomer och makroanalytiker m.fl., Nationalekonomer och makroanalytiker m.fl.
ssyk_2419,ssyk_241,2419,2419  Övriga ekonomer, Övriga ekonomer
ssyk_2421,ssyk_242,2421,2421  Lednings- och organisationsutvecklare, Lednings- och organisationsutvecklare
ssyk_2422,ssyk_242,2422,2422  Planerare och utredare m.fl., Planerare och utredare m.fl.
ssyk_2423,ssyk_242,2423,2423  Personal- och HR-specialister, Personal- och HR-specialister
ssyk_2431,ssyk_243,2431,2431  Marknadsanalytiker och marknadsförare m.fl., Marknadsanalytiker och marknadsförare m.fl.
ssyk_2432,ssyk_243,2432,2432  Informatörer, kommunikatörer och PR-specialister, Informatörer, kommunikatörer och PR-specialister
ssyk_2511,ssyk_251,2511,2511  Systemanalytiker och IT-arkitekter m.fl., Systemanalytiker och IT-arkitekter m.fl.
ssyk_2512,ssyk_251,2512,2512  Mjukvaru- och systemutvecklare m.fl., Mjukvaru- och systemutvecklare m.fl.
ssyk_2513,ssyk_251,2513,2513  Utvecklare inom spel och digitala media, Utvecklare inom spel och digitala media
ssyk_2514,ssyk_251,2514,2514  Systemtestare och testledare, Systemtestare och testledare
ssyk_2515,ssyk_251,2515,2515  Systemförvaltare m.fl., Systemförvaltare m.fl.
ssyk_2516,ssyk_251,2516,2516  IT-säkerhetsspecialister, IT-säkerhetsspecialister
ssyk_2519,ssyk_251,2519,2519  Övriga IT-specialister, Övriga IT-specialister
ssyk_2611,ssyk_261,2611,2611  Advokater, Advokater
ssyk_2612,ssyk_261,2612,2612  Domare, Domare
ssyk_2613,ssyk_261,2613,2613  Åklagare, Åklagare
ssyk_2614,ssyk_261,2614,2614  Affärs- och företagsjurister, Affärs- och företagsjurister
ssyk_2615,ssyk_261,2615,2615  Förvaltnings- och organisationsjurister, Förvaltnings- och organisationsjurister
ssyk_2619,ssyk_261,2619,2619  Övriga jurister, Övriga jurister
ssyk_2621,ssyk_262,2621,2621  Museiintendenter m.fl., Museiintendenter m.fl.
ssyk_2622,ssyk_262,2622,2622  Bibliotekarier och arkivarier, Bibliotekarier och arkivarier
ssyk_2623,ssyk_262,2623,2623  Arkeologer och specialister inom humaniora m.m., Arkeologer och specialister inom humaniora m.m.
ssyk_2641,ssyk_264,2641,2641  Författare m.fl., Författare m.fl.
ssyk_2642,ssyk_264,2642,2642  Journalister m.fl., Journalister m.fl.
ssyk_2643,ssyk_264,2643,2643  Översättare, tolkar och lingvister m.fl., Översättare, tolkar och lingvister m.fl.
ssyk_2651,ssyk_265,2651,2651  Bildkonstnärer m.fl., Bildkonstnärer m.fl.
ssyk_2652,ssyk_265,2652,2652  Musiker, sångare och kompositörer, Musiker, sångare och kompositörer
ssyk_2653,ssyk_265,2653,2653  Koreografer och dansare, Koreografer och dansare
ssyk_2654,ssyk_265,2654,2654  Regissörer och producenter av film, teater m.m., Regissörer och producenter av film, teater m.m.
ssyk_2655,ssyk_265,2655,2655  Skådespelare, Skådespelare
ssyk_2661,ssyk_266,2661,2661  Socialsekreterare, Socialsekreterare
ssyk_2662,ssyk_266,2662,2662  Kuratorer, Kuratorer
ssyk_2663,ssyk_266,2663,2663  Biståndsbedömare m.fl., Biståndsbedömare m.fl.
ssyk_2669,ssyk_266,2669,2669  Övriga yrken inom socialt arbete, Övriga yrken inom socialt arbete
ssyk_2671,ssyk_267,2671,2671  Präster, Präster
ssyk_2672,ssyk_267,2672,2672  Diakoner, Diakoner
ssyk_3111,ssyk_311,3111,3111  Ingenjörer och tekniker inom industri, logistik och produktionsplanering, Ingenjörer och tekniker inom industri, logistik och produktionsplanering
ssyk_3112,ssyk_311,3112,3112  Ingenjörer och tekniker inom bygg och anläggning, Ingenjörer och tekniker inom bygg och anläggning
ssyk_3113,ssyk_311,3113,3113  Ingenjörer och tekniker inom elektroteknik, Ingenjörer och tekniker inom elektroteknik
ssyk_3114,ssyk_311,3114,3114  Ingenjörer och tekniker inom maskinteknik, Ingenjörer och tekniker inom maskinteknik
ssyk_3115,ssyk_311,3115,3115  Ingenjörer och tekniker inom kemi och kemiteknik, Ingenjörer och tekniker inom kemi och kemiteknik
ssyk_3116,ssyk_311,3116,3116  Ingenjörer och tekniker inom gruvteknik och metallurgi, Ingenjörer och tekniker inom gruvteknik och metallurgi
ssyk_3117,ssyk_311,3117,3117  GIS- och kartingenjörer, GIS- och kartingenjörer
ssyk_3119,ssyk_311,3119,3119  Övriga ingenjörer och tekniker, Övriga ingenjörer och tekniker
ssyk_3121,ssyk_312,3121,3121  Arbetsledare inom bygg, anläggning och gruva, Arbetsledare inom bygg, anläggning och gruva
ssyk_3122,ssyk_312,3122,3122  Arbetsledare inom tillverkning, Arbetsledare inom tillverkning
ssyk_3151,ssyk_315,3151,3151  Maskinbefäl, Maskinbefäl
ssyk_3152,ssyk_315,3152,3152  Fartygsbefäl m.fl., Fartygsbefäl m.fl.
ssyk_3153,ssyk_315,3153,3153  Piloter m.fl., Piloter m.fl.
ssyk_3154,ssyk_315,3154,3154  Flygledare, Flygledare
ssyk_3155,ssyk_315,3155,3155  Flygtekniker, Flygtekniker
ssyk_3211,ssyk_321,3211,3211  Tekniker, bilddiagnostik och medicinteknisk utrustning, Tekniker, bilddiagnostik och medicinteknisk utrustning
ssyk_3212,ssyk_321,3212,3212  Biomedicinska analytiker m.fl., Biomedicinska analytiker m.fl.
ssyk_3213,ssyk_321,3213,3213  Receptarier, Receptarier
ssyk_3214,ssyk_321,3214,3214  Tandtekniker och ortopedingenjörer m.fl., Tandtekniker och ortopedingenjörer m.fl.
ssyk_3215,ssyk_321,3215,3215  Laboratorieingenjörer, Laboratorieingenjörer
ssyk_3230,ssyk_323,3230,3230  Terapeuter inom alternativmedicin, Terapeuter inom alternativmedicin
ssyk_3240,ssyk_324,3240,3240  Djursjukskötare m.fl., Djursjukskötare m.fl.
ssyk_3250,ssyk_325,3250,3250  Tandhygienister, Tandhygienister
ssyk_3311,ssyk_331,3311,3311  Mäklare inom finans, Mäklare inom finans
ssyk_3312,ssyk_331,3312,3312  Banktjänstemän, Banktjänstemän
ssyk_3313,ssyk_331,3313,3313  Redovisningsekonomer, Redovisningsekonomer
ssyk_3314,ssyk_331,3314,3314  Skadereglerare och värderare, Skadereglerare och värderare
ssyk_3321,ssyk_332,3321,3321  Försäkringssäljare och försäkringsrådgivare, Försäkringssäljare och försäkringsrådgivare
ssyk_3322,ssyk_332,3322,3322  Företagssäljare, Företagssäljare
ssyk_3323,ssyk_332,3323,3323  Inköpare och upphandlare, Inköpare och upphandlare
ssyk_3324,ssyk_332,3324,3324  Ordersamordnare m.fl., Ordersamordnare m.fl.
ssyk_3331,ssyk_333,3331,3331  Speditörer och transportmäklare, Speditörer och transportmäklare
ssyk_3332,ssyk_333,3332,3332  Evenemangs- och reseproducenter m.fl., Evenemangs- och reseproducenter m.fl.
ssyk_3333,ssyk_333,3333,3333  Arbetsförmedlare, Arbetsförmedlare
ssyk_3334,ssyk_333,3334,3334  Fastighetsmäklare, Fastighetsmäklare
ssyk_3335,ssyk_333,3335,3335  Fastighetsförvaltare, Fastighetsförvaltare
ssyk_3339,ssyk_333,3339,3339  Övriga förmedlare, Övriga förmedlare
