id,parent_id/id,code,name,description
ssyk_3341,ssyk_334,3341,3341  Gruppledare för kontorspersonal, Gruppledare för kontorspersonal
ssyk_3342,ssyk_334,3342,3342  Domstols- och juristsekreterare m.fl., Domstols- och juristsekreterare m.fl.
ssyk_3343,ssyk_334,3343,3343  Chefssekreterare och VD-assistenter m.fl., Chefssekreterare och VD-assistenter m.fl.
ssyk_3351,ssyk_335,3351,3351  Tull- och kustbevakningstjänstemän, Tull- och kustbevakningstjänstemän
ssyk_3352,ssyk_335,3352,3352  Skattehandläggare, Skattehandläggare
ssyk_3353,ssyk_335,3353,3353  Socialförsäkringshandläggare, Socialförsäkringshandläggare
ssyk_3354,ssyk_335,3354,3354  Säkerhetsinspektörer m.fl., Säkerhetsinspektörer m.fl.
ssyk_3355,ssyk_335,3355,3355  Brandingenjörer och byggnadsinspektörer m.fl., Brandingenjörer och byggnadsinspektörer m.fl.
ssyk_3359,ssyk_335,3359,3359  Övriga handläggare, Övriga handläggare
ssyk_3360,ssyk_336,3360,3360  Poliser, Poliser
ssyk_3411,ssyk_341,3411,3411  Behandlingsassistenter och socialpedagoger m.fl., Behandlingsassistenter och socialpedagoger m.fl.
ssyk_3412,ssyk_341,3412,3412  Pastorer m.fl., Pastorer m.fl.
ssyk_3421,ssyk_342,3421,3421  Professionella idrottsutövare, Professionella idrottsutövare
ssyk_3422,ssyk_342,3422,3422  Idrottstränare och instruktörer m.fl., Idrottstränare och instruktörer m.fl.
ssyk_3423,ssyk_342,3423,3423  Fritidsledare m.fl., Fritidsledare m.fl.
ssyk_3424,ssyk_342,3424,3424  Friskvårdskonsulenter och hälsopedagoger m.fl., Friskvårdskonsulenter och hälsopedagoger m.fl.
ssyk_3431,ssyk_343,3431,3431  Fotografer, Fotografer
ssyk_3432,ssyk_343,3432,3432  Inredare, dekoratörer och scenografer m.fl., Inredare, dekoratörer och scenografer m.fl.
ssyk_3433,ssyk_343,3433,3433  Inspicienter och scriptor m.fl., Inspicienter och scriptor m.fl.
ssyk_3439,ssyk_343,3439,3439  Övriga yrken inom kultur och underhållning, Övriga yrken inom kultur och underhållning
ssyk_3441,ssyk_344,3441,3441  Trafiklärare, Trafiklärare
ssyk_3449,ssyk_344,3449,3449  Övriga utbildare och instruktörer, Övriga utbildare och instruktörer
ssyk_3451,ssyk_345,3451,3451  Köksmästare och souschefer, Köksmästare och souschefer
ssyk_3452,ssyk_345,3452,3452  Storhushållsföreståndare, Storhushållsföreståndare
ssyk_3511,ssyk_351,3511,3511  Drifttekniker, IT, Drifttekniker, IT
ssyk_3512,ssyk_351,3512,3512  Supporttekniker, IT, Supporttekniker, IT
ssyk_3513,ssyk_351,3513,3513  Systemadministratörer, Systemadministratörer
ssyk_3514,ssyk_351,3514,3514  Nätverks- och systemtekniker m.fl., Nätverks- och systemtekniker m.fl.
ssyk_3515,ssyk_351,3515,3515  Webbmaster och webbadministratörer, Webbmaster och webbadministratörer
ssyk_3521,ssyk_352,3521,3521  Bild- och sändningstekniker, Bild- och sändningstekniker
ssyk_3522,ssyk_352,3522,3522  Ljus-, ljud och scentekniker, Ljus-, ljud och scentekniker
ssyk_4111,ssyk_411,4111,4111  Ekonomiassistenter m.fl., Ekonomiassistenter m.fl.
ssyk_4112,ssyk_411,4112,4112  Löne- och personaladministratörer, Löne- och personaladministratörer
ssyk_4113,ssyk_411,4113,4113  Backofficepersonal m.fl., Backofficepersonal m.fl.
ssyk_4114,ssyk_411,4114,4114  Marknads- och försäljningsassistenter, Marknads- och försäljningsassistenter
ssyk_4115,ssyk_411,4115,4115  Inköps- och orderassistenter, Inköps- och orderassistenter
ssyk_4116,ssyk_411,4116,4116  Skolassistenter m.fl., Skolassistenter m.fl.
ssyk_4117,ssyk_411,4117,4117  Medicinska sekreterare, vårdadministratörer m.fl., Medicinska sekreterare, vårdadministratörer m.fl.
ssyk_4119,ssyk_411,4119,4119  Övriga kontorsassistenter och sekreterare, Övriga kontorsassistenter och sekreterare
ssyk_4211,ssyk_421,4211,4211  Croupierer och oddssättare m.fl., Croupierer och oddssättare m.fl.
ssyk_4212,ssyk_421,4212,4212  Inkasserare och pantlånare m.fl., Inkasserare och pantlånare m.fl.
ssyk_4221,ssyk_422,4221,4221  Resesäljare och trafikassistenter m.fl., Resesäljare och trafikassistenter m.fl.
ssyk_4222,ssyk_422,4222,4222  Kundtjänstpersonal, Kundtjänstpersonal
ssyk_4223,ssyk_422,4223,4223  Telefonister, Telefonister
ssyk_4224,ssyk_422,4224,4224  Hotellreceptionister m.fl., Hotellreceptionister m.fl.
ssyk_4225,ssyk_422,4225,4225  Kontorsreceptionister, Kontorsreceptionister
ssyk_4226,ssyk_422,4226,4226  Marknadsundersökare och intervjuare, Marknadsundersökare och intervjuare
ssyk_4321,ssyk_432,4321,4321  Arbetsledare inom lager och terminal, Arbetsledare inom lager och terminal
ssyk_4322,ssyk_432,4322,4322  Lager- och terminalpersonal, Lager- och terminalpersonal
ssyk_4323,ssyk_432,4323,4323  Transportledare och transportsamordnare, Transportledare och transportsamordnare
ssyk_4410,ssyk_441,4410,4410  Biblioteks- och arkivassistenter m.fl., Biblioteks- och arkivassistenter m.fl.
ssyk_4420,ssyk_442,4420,4420  Brevbärare och postterminalarbetare, Brevbärare och postterminalarbetare
ssyk_4430,ssyk_443,4430,4430  Förtroendevalda, Förtroendevalda
ssyk_5111,ssyk_511,5111,5111  Kabinpersonal m.fl., Kabinpersonal m.fl.
ssyk_5112,ssyk_511,5112,5112  Tågvärdar och ombordansvariga m.fl., Tågvärdar och ombordansvariga m.fl.
ssyk_5113,ssyk_511,5113,5113  Guider och reseledare, Guider och reseledare
ssyk_5120,ssyk_512,5120,5120  Kockar och kallskänkor, Kockar och kallskänkor
ssyk_5131,ssyk_513,5131,5131  Hovmästare och servitörer, Hovmästare och servitörer
ssyk_5132,ssyk_513,5132,5132  Bartendrar, Bartendrar
ssyk_5141,ssyk_514,5141,5141  Frisörer, Frisörer
ssyk_5142,ssyk_514,5142,5142  Hudterapeuter, Hudterapeuter
ssyk_5143,ssyk_514,5143,5143  Massörer och massageterapeuter, Massörer och massageterapeuter
ssyk_5144,ssyk_514,5144,5144  Fotterapeuter, Fotterapeuter
ssyk_5149,ssyk_514,5149,5149  Övriga skönhets- och kroppsterapeuter, Övriga skönhets- och kroppsterapeuter
ssyk_5151,ssyk_515,5151,5151  Städledare och husfruar, Städledare och husfruar
ssyk_5152,ssyk_515,5152,5152  Fastighetsskötare, Fastighetsskötare
ssyk_5161,ssyk_516,5161,5161  Begravnings- och krematoriepersonal, Begravnings- och krematoriepersonal
ssyk_5169,ssyk_516,5169,5169  Övrig servicepersonal, Övrig servicepersonal
ssyk_5221,ssyk_522,5221,5221  Säljande butikschefer och avdelningschefer i butik, Säljande butikschefer och avdelningschefer i butik
ssyk_5222,ssyk_522,5222,5222  Butikssäljare, dagligvaror, Butikssäljare, dagligvaror
ssyk_5223,ssyk_522,5223,5223  Butikssäljare, fackhandel, Butikssäljare, fackhandel
ssyk_5224,ssyk_522,5224,5224  Optikerassistenter, Optikerassistenter
ssyk_5225,ssyk_522,5225,5225  Bensinstationspersonal, Bensinstationspersonal
ssyk_5226,ssyk_522,5226,5226  Uthyrare, Uthyrare
ssyk_5227,ssyk_522,5227,5227  Apotekstekniker, Apotekstekniker
ssyk_5230,ssyk_523,5230,5230  Kassapersonal m.fl., Kassapersonal m.fl.
ssyk_5241,ssyk_524,5241,5241  Eventsäljare och butiksdemonstratörer m.fl., Eventsäljare och butiksdemonstratörer m.fl.
ssyk_5242,ssyk_524,5242,5242  Telefonförsäljare m.fl., Telefonförsäljare m.fl.
ssyk_5311,ssyk_531,5311,5311  Barnskötare, Barnskötare
ssyk_5312,ssyk_531,5312,5312  Elevassistenter m.fl., Elevassistenter m.fl.
ssyk_5321,ssyk_532,5321,5321  Undersköterskor, hemtjänst, hemsjukvård och äldreboende, Undersköterskor, hemtjänst, hemsjukvård och äldreboende
ssyk_5322,ssyk_532,5322,5322  Undersköterskor, habilitering, Undersköterskor, habilitering
ssyk_5323,ssyk_532,5323,5323  Undersköterskor, vård- och specialavdelning, Undersköterskor, vård- och specialavdelning
ssyk_5324,ssyk_532,5324,5324  Undersköterskor, mottagning, Undersköterskor, mottagning
ssyk_5325,ssyk_532,5325,5325  Barnsköterskor, Barnsköterskor
ssyk_5326,ssyk_532,5326,5326  Ambulanssjukvårdare, Ambulanssjukvårdare
ssyk_5330,ssyk_533,5330,5330  Vårdbiträden, Vårdbiträden
ssyk_5341,ssyk_534,5341,5341  Skötare, Skötare
ssyk_5342,ssyk_534,5342,5342  Vårdare, boendestödjare, Vårdare, boendestödjare
ssyk_5343,ssyk_534,5343,5343  Personliga assistenter, Personliga assistenter
ssyk_5349,ssyk_534,5349,5349  Övrig vård- och omsorgspersonal, Övrig vård- och omsorgspersonal
ssyk_5350,ssyk_535,5350,5350  Tandsköterskor, Tandsköterskor
ssyk_5411,ssyk_541,5411,5411  Brandmän, Brandmän
ssyk_5412,ssyk_541,5412,5412  Kriminalvårdare, Kriminalvårdare
ssyk_5413,ssyk_541,5413,5413  Väktare och ordningsvakter, Väktare och ordningsvakter
ssyk_5414,ssyk_541,5414,5414  SOS-operatörer m.fl., SOS-operatörer m.fl.
ssyk_5419,ssyk_541,5419,5419  Övrig bevaknings- och säkerhetspersonal, Övrig bevaknings- och säkerhetspersonal
ssyk_6111,ssyk_611,6111,6111  Odlare av jordbruksväxter, frukt- och bär, Odlare av jordbruksväxter, frukt- och bär
ssyk_6112,ssyk_611,6112,6112  Trädgårdsodlare, Trädgårdsodlare
ssyk_6113,ssyk_611,6113,6113  Trädgårdsanläggare m.fl., Trädgårdsanläggare m.fl.
ssyk_6121,ssyk_612,6121,6121  Uppfödare och skötare av lantbrukets husdjur, Uppfödare och skötare av lantbrukets husdjur
ssyk_6122,ssyk_612,6122,6122  Uppfödare och skötare av sällskapsdjur, Uppfödare och skötare av sällskapsdjur
ssyk_6129,ssyk_612,6129,6129  Övriga djuruppfödare och djurskötare, Övriga djuruppfödare och djurskötare
ssyk_6130,ssyk_613,6130,6130  Växtodlare och djuruppfödare, blandad drift, Växtodlare och djuruppfödare, blandad drift
ssyk_6210,ssyk_621,6210,6210  Skogsarbetare, Skogsarbetare
ssyk_6221,ssyk_622,6221,6221  Fiskodlare, Fiskodlare
ssyk_6222,ssyk_622,6222,6222  Fiskare, Fiskare
ssyk_7111,ssyk_711,7111,7111  Träarbetare, snickare m.fl., Träarbetare, snickare m.fl.
ssyk_7112,ssyk_711,7112,7112  Murare m.fl., Murare m.fl.
ssyk_7113,ssyk_711,7113,7113  Betongarbetare, Betongarbetare
ssyk_7114,ssyk_711,7114,7114  Anläggningsarbetare, Anläggningsarbetare
ssyk_7115,ssyk_711,7115,7115  Anläggningsdykare, Anläggningsdykare
ssyk_7116,ssyk_711,7116,7116  Ställningsbyggare, Ställningsbyggare
ssyk_7119,ssyk_711,7119,7119  Övriga byggnads- och anläggningsarbetare, Övriga byggnads- och anläggningsarbetare
ssyk_7121,ssyk_712,7121,7121  Takmontörer, Takmontörer
ssyk_7122,ssyk_712,7122,7122  Golvläggare, Golvläggare
ssyk_7123,ssyk_712,7123,7123  Isoleringsmontörer, Isoleringsmontörer
ssyk_7124,ssyk_712,7124,7124  Glastekniker, Glastekniker
ssyk_7125,ssyk_712,7125,7125  VVS-montörer m.fl., VVS-montörer m.fl.
ssyk_7126,ssyk_712,7126,7126  Kyl- och värmepumpstekniker m.fl., Kyl- och värmepumpstekniker m.fl.
ssyk_7131,ssyk_713,7131,7131  Målare, Målare
ssyk_7132,ssyk_713,7132,7132  Lackerare och industrimålare, Lackerare och industrimålare
ssyk_7133,ssyk_713,7133,7133  Skorstensfejare, Skorstensfejare
ssyk_7134,ssyk_713,7134,7134  Saneringsarbetare m.fl., Saneringsarbetare m.fl.
ssyk_7211,ssyk_721,7211,7211  Gjutare, Gjutare
ssyk_7212,ssyk_721,7212,7212  Svetsare och gasskärare, Svetsare och gasskärare
ssyk_7213,ssyk_721,7213,7213  Byggnads- och ventilationsplåtslagare, Byggnads- och ventilationsplåtslagare
ssyk_7214,ssyk_721,7214,7214  Tunnplåtslagare, Tunnplåtslagare
ssyk_7215,ssyk_721,7215,7215  Stålkonstruktionsmontörer och grovplåtsslagare, Stålkonstruktionsmontörer och grovplåtsslagare
ssyk_7221,ssyk_722,7221,7221  Smeder, Smeder
ssyk_7222,ssyk_722,7222,7222  Verktygsmakare, Verktygsmakare
ssyk_7223,ssyk_722,7223,7223  Maskinställare och maskinoperatörer, metallarbete, Maskinställare och maskinoperatörer, metallarbete
ssyk_7224,ssyk_722,7224,7224  Slipare m.fl., Slipare m.fl.
ssyk_7231,ssyk_723,7231,7231  Motorfordonsmekaniker och fordonsreparatörer, Motorfordonsmekaniker och fordonsreparatörer
ssyk_7232,ssyk_723,7232,7232  Flygmekaniker m.fl., Flygmekaniker m.fl.
ssyk_7233,ssyk_723,7233,7233  Underhållsmekaniker och maskinreparatörer, Underhållsmekaniker och maskinreparatörer
ssyk_7311,ssyk_731,7311,7311  Finmekaniker, Finmekaniker
ssyk_7312,ssyk_731,7312,7312  Guld- och silversmeder, Guld- och silversmeder
ssyk_7319,ssyk_731,7319,7319  Musikinstrumentmakare och övriga konsthantverkare, Musikinstrumentmakare och övriga konsthantverkare
ssyk_7321,ssyk_732,7321,7321  Prepresstekniker, Prepresstekniker
ssyk_7322,ssyk_732,7322,7322  Tryckare, Tryckare
ssyk_7323,ssyk_732,7323,7323  Bokbindare m.fl., Bokbindare m.fl.
ssyk_7411,ssyk_741,7411,7411  Installations- och serviceelektriker, Installations- och serviceelektriker
ssyk_7412,ssyk_741,7412,7412  Industrielektriker, Industrielektriker
ssyk_7413,ssyk_741,7413,7413  Distributionselektriker, Distributionselektriker
ssyk_7420,ssyk_742,7420,7420  Elektronikreparatörer och kommunikationselektriker m.fl., Elektronikreparatörer och kommunikationselektriker m.fl.
ssyk_7521,ssyk_752,7521,7521  Manuella ytbehandlare, trä, Manuella ytbehandlare, trä
ssyk_7522,ssyk_752,7522,7522  Fin-, inrednings- och möbelsnickare, Fin-, inrednings- och möbelsnickare
ssyk_7523,ssyk_752,7523,7523  Maskinsnickare och maskinoperatörer, träindustri, Maskinsnickare och maskinoperatörer, träindustri
ssyk_7531,ssyk_753,7531,7531  Skräddare och ateljésömmerskor m.fl., Skräddare och ateljésömmerskor m.fl.
ssyk_7532,ssyk_753,7532,7532  Sömmare, Sömmare
ssyk_7533,ssyk_753,7533,7533  Tapetserare, Tapetserare
ssyk_7534,ssyk_753,7534,7534  Läderhantverkare och skomakare, Läderhantverkare och skomakare
ssyk_7611,ssyk_761,7611,7611  Slaktare och styckare m.fl., Slaktare och styckare m.fl.
ssyk_7612,ssyk_761,7612,7612  Bagare och konditorer, Bagare och konditorer
ssyk_7613,ssyk_761,7613,7613  Provsmakare och kvalitetsbedömare, Provsmakare och kvalitetsbedömare
ssyk_7619,ssyk_761,7619,7619  Övriga livsmedelsförädlare, Övriga livsmedelsförädlare
ssyk_8111,ssyk_811,8111,8111  Gruv- och stenbrottsarbetare, Gruv- och stenbrottsarbetare
ssyk_8112,ssyk_811,8112,8112  Processoperatörer, stenkross- och malmförädlingsanläggning, Processoperatörer, stenkross- och malmförädlingsanläggning
ssyk_8113,ssyk_811,8113,8113  Brunnsborrare m.fl., Brunnsborrare m.fl.
ssyk_8114,ssyk_811,8114,8114  Maskinoperatörer, cement-, sten- och betongvaror, Maskinoperatörer, cement-, sten- och betongvaror
ssyk_8115,ssyk_811,8115,8115  Bergssprängare, Bergssprängare
ssyk_8116,ssyk_811,8116,8116  Stenhuggare m.fl., Stenhuggare m.fl.
ssyk_8121,ssyk_812,8121,8121  Maskinoperatörer, ytbehandling, Maskinoperatörer, ytbehandling
ssyk_8122,ssyk_812,8122,8122  Valsverksoperatörer, Valsverksoperatörer
ssyk_8129,ssyk_812,8129,8129  Övriga maskin- och processoperatörer vid stål- och metallverk, Övriga maskin- och processoperatörer vid stål- och metallverk
ssyk_8131,ssyk_813,8131,8131  Maskinoperatörer, farmaceutiska produkter, Maskinoperatörer, farmaceutiska produkter
ssyk_8132,ssyk_813,8132,8132  Maskinoperatörer, kemisktekniska och fotografiska produkter, Maskinoperatörer, kemisktekniska och fotografiska produkter
ssyk_8141,ssyk_814,8141,8141  Maskinoperatörer, gummiindustri, Maskinoperatörer, gummiindustri
ssyk_8142,ssyk_814,8142,8142  Maskinoperatörer, plastindustri, Maskinoperatörer, plastindustri
ssyk_8143,ssyk_814,8143,8143  Maskinoperatörer, pappersvaruindustri, Maskinoperatörer, pappersvaruindustri
ssyk_8151,ssyk_815,8151,8151  Maskinoperatörer, blekning, färgning och tvättning, Maskinoperatörer, blekning, färgning och tvättning
ssyk_8159,ssyk_815,8159,8159  Övriga maskinoperatörer, textil-, skinn- och läderindustri, Övriga maskinoperatörer, textil-, skinn- och läderindustri
ssyk_8161,ssyk_816,8161,8161  Maskinoperatörer, kött- och fiskberedningsindustri, Maskinoperatörer, kött- och fiskberedningsindustri
ssyk_8162,ssyk_816,8162,8162  Maskinoperatörer, mejeri, Maskinoperatörer, mejeri
ssyk_8163,ssyk_816,8163,8163  Maskinoperatörer, kvarn-, bageri- och konfektyrindustri, Maskinoperatörer, kvarn-, bageri- och konfektyrindustri
ssyk_8169,ssyk_816,8169,8169  Övriga maskinoperatörer inom livsmedelsindustri m.m., Övriga maskinoperatörer inom livsmedelsindustri m.m.
ssyk_8171,ssyk_817,8171,8171  Processoperatörer, pappersmassa, Processoperatörer, pappersmassa
ssyk_8172,ssyk_817,8172,8172  Processoperatörer, papper, Processoperatörer, papper
ssyk_8173,ssyk_817,8173,8173  Operatörer inom sågverk, hyvleri och plywood m.m., Operatörer inom sågverk, hyvleri och plywood m.m.
ssyk_8174,ssyk_817,8174,8174  Maskinoperatörer inom ytbehandling, trä, Maskinoperatörer inom ytbehandling, trä
ssyk_8181,ssyk_818,8181,8181  Maskinoperatörer, påfyllning, packning och märkning, Maskinoperatörer, påfyllning, packning och märkning
ssyk_8189,ssyk_818,8189,8189  Andra process- och maskinoperatörer, Andra process- och maskinoperatörer
ssyk_8191,ssyk_819,8191,8191  Drifttekniker vid värme- och vattenverk, Drifttekniker vid värme- och vattenverk
ssyk_8192,ssyk_819,8192,8192  Processövervakare, kemisk industri, Processövervakare, kemisk industri
ssyk_8193,ssyk_819,8193,8193  Processövervakare, metallproduktion, Processövervakare, metallproduktion
ssyk_8199,ssyk_819,8199,8199  Övriga drifttekniker och processövervakare, Övriga drifttekniker och processövervakare
ssyk_8211,ssyk_821,8211,8211  Fordonsmontörer, Fordonsmontörer
ssyk_8212,ssyk_821,8212,8212  Montörer, elektrisk och elektronisk utrustning, Montörer, elektrisk och elektronisk utrustning
ssyk_8213,ssyk_821,8213,8213  Montörer, metall-, gummi- och plastprodukter, Montörer, metall-, gummi- och plastprodukter
ssyk_8214,ssyk_821,8214,8214  Montörer, träprodukter, Montörer, träprodukter
ssyk_8219,ssyk_821,8219,8219  Övriga montörer, Övriga montörer
ssyk_8311,ssyk_831,8311,8311  Lokförare, Lokförare
ssyk_8312,ssyk_831,8312,8312  Bangårdspersonal, Bangårdspersonal
ssyk_8321,ssyk_832,8321,8321  Taxiförare m.fl., Taxiförare m.fl.
ssyk_8329,ssyk_832,8329,8329  Övriga bil-, motorcykel- och cykelförare, Övriga bil-, motorcykel- och cykelförare
ssyk_8331,ssyk_833,8331,8331  Buss- och spårvagnsförare, Buss- och spårvagnsförare
ssyk_8332,ssyk_833,8332,8332  Lastbilsförare m.fl., Lastbilsförare m.fl.
ssyk_8341,ssyk_834,8341,8341  Förare av jordbruks- och skogsmaskiner, Förare av jordbruks- och skogsmaskiner
ssyk_8342,ssyk_834,8342,8342  Anläggningsmaskinförare m.fl., Anläggningsmaskinförare m.fl.
ssyk_8343,ssyk_834,8343,8343  Kranförare m.fl., Kranförare m.fl.
ssyk_8344,ssyk_834,8344,8344  Truckförare, Truckförare
ssyk_8350,ssyk_835,8350,8350  Matroser och jungmän m.fl., Matroser och jungmän m.fl.
ssyk_9111,ssyk_911,9111,9111  Städare, Städare
ssyk_9119,ssyk_911,9119,9119  Övrig hemservicepersonal m.fl., Övrig hemservicepersonal m.fl.
ssyk_9120,ssyk_912,9120,9120  Bilrekonditionerare, fönsterputsare och övriga rengöringsarbetare, Bilrekonditionerare, fönsterputsare och övriga rengöringsarbetare
ssyk_9210,ssyk_921,9210,9210  Bärplockare och plantörer m.fl., Bärplockare och plantörer m.fl.
ssyk_9310,ssyk_931,9310,9310  Grovarbetare inom bygg och anläggning, Grovarbetare inom bygg och anläggning
ssyk_9320,ssyk_932,9320,9320  Handpaketerare och andra fabriksarbetare, Handpaketerare och andra fabriksarbetare
ssyk_9331,ssyk_933,9331,9331  Hamnarbetare, Hamnarbetare
ssyk_9332,ssyk_933,9332,9332  Ramppersonal, flyttkarlar och varupåfyllare m.fl., Ramppersonal, flyttkarlar och varupåfyllare m.fl.
ssyk_9411,ssyk_941,9411,9411  Pizzabagare m.fl., Pizzabagare m.fl.
ssyk_9412,ssyk_941,9412,9412  Restaurang- och köksbiträden m.fl., Restaurang- och köksbiträden m.fl.
ssyk_9413,ssyk_941,9413,9413  Kafé- och konditoribiträden, Kafé- och konditoribiträden
ssyk_9520,ssyk_952,9520,9520  Torg- och marknadsförsäljare, Torg- och marknadsförsäljare
ssyk_9610,ssyk_961,9610,9610  Renhållnings- och återvinningsarbetare, Renhållnings- och återvinningsarbetare
ssyk_9621,ssyk_962,9621,9621  Reklamutdelare och tidningsdistributörer, Reklamutdelare och tidningsdistributörer
ssyk_9622,ssyk_962,9622,9622  Vaktmästare m.fl., Vaktmästare m.fl.
ssyk_9629,ssyk_962,9629,9629  Övriga servicearbetare, Övriga servicearbetare
ssyk_0,,0,0 Militära yrken,Militära yrken
ssyk_01,ssyk_0,01,01  Officerare, Officerare
ssyk_011,ssyk_01,011,011  Officerare, Officerare
ssyk_0110,ssyk_011,0110,0110  Officerare, Officerare
ssyk_02,ssyk_0,02,02  Specialistofficerare, Specialistofficerare
ssyk_021,ssyk_02,021,021  Specialistofficerare, Specialistofficerare
ssyk_03,ssyk_0,03,03  Soldater m.fl., Soldater m.fl.
ssyk_031,ssyk_03,031,031  Soldater m.fl., Soldater m.fl.
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,