id;parent_id/is;code;name;;;;
ssyk_1;;1;Chefsyrken;;;;
ssyk_2;;2;Yrken med krav på fördjupad högskolekompetens;;;;
ssyk_3;;3;Yrken med krav på högskolekompetens eller motsvarande;;;;
ssyk_4;;4;Yrken inom administration och kundtjänst;;;;
ssyk_5;;5;Service-, omsorgs- och försäljningsyrken;;;;
ssyk_6;;6;Yrken inom lantbruk, trädgård, skogsbruk och fiske;;;;
ssyk_7;;7;Yrken inom byggverksamhet och tillverkning;;;;
ssyk_8;;8;Yrken inom maskinell tillverkning och transport m.m.;;;;
ssyk_9;;9;Yrken med krav på kortare utbildning eller introduktion;;;;
ssyk_11;ssyk_1;11; Politiker, verkställande direktörer och högre ämbetsmän m.fl.;;;;
ssyk_12;ssyk_1;12; Chefer inom ekonomi, HR, marknadsföring och försäljning samt annan administration m.m.;;;;
ssyk_13;ssyk_1;13; Chefer inom IT, logistik, FoU, fastighetsbolag, bygg- och ingenjörsverksamhet samt tillverkning m.m.;;;;
ssyk_14;ssyk_1;14; Chefer inom utbildning;;;;
ssyk_15;ssyk_1;15; Chefer inom hälso- och sjukvård samt annan samhällsservice;;;;
ssyk_16;ssyk_1;16; Chefer inom bank, finans och försäkring;;;;
ssyk_17;ssyk_1;17; Chefer inom övrig servicenäring;;;;
ssyk_21;ssyk_2;21; Yrken med krav på fördjupad högskolekompetens inom naturvetenskap och teknik;;;;
ssyk_22;ssyk_2;22; Yrken med krav på fördjupad högskolekompetens inom hälso- och sjukvård;;;;
ssyk_23;ssyk_2;23; Yrken med krav på fördjupad högskolekompetens inom utbildning;;;;
ssyk_24;ssyk_2;24; Yrken med krav på fördjupad högskolekompetens inom ekonomi och förvaltning;;;;
ssyk_25;ssyk_2;25; Yrken med krav på fördjupad högskolekompetens inom IT;;;;
ssyk_26;ssyk_2;26; Yrken med krav på fördjupad högskolekompetens inom juridik, kultur och socialt arbete m.m.;;;;
ssyk_31;ssyk_3;31; Yrken med krav på högskolekompetens eller motsvarande inom teknik;;;;
ssyk_32;ssyk_3;32; Yrken med krav på högskolekompetens eller motsvarande inom hälso- och sjukvård samt laboratorium;;;;
ssyk_33;ssyk_3;33; Yrken med krav på högskolekompetens eller motsvarande inom ekonomi och förvaltning;;;;
ssyk_34;ssyk_3;34; Yrken med krav på högskolekompetens eller motsvarande inom kultur, friskvård och socialt arbete;;;;
ssyk_35;ssyk_3;35; Yrken med krav på högskolekompetens eller motsvarande inom IT, ljud- och ljusteknik m.m.;;;;
ssyk_41;ssyk_4;41; Kontorsassistenter och sekreterare;;;;
ssyk_42;ssyk_4;42; Kundserviceyrken;;;;
ssyk_43;ssyk_4;43; Yrken inom materialförvaltning m.m.;;;;
ssyk_44;ssyk_4;44; Andra kontors- och kundserviceyrken;;;;
ssyk_51;ssyk_5;51; Serviceyrken;;;;
ssyk_52;ssyk_5;52; Försäljningsyrken inom detaljhandeln m.m.;;;;
ssyk_53;ssyk_5;53; Omsorgsyrken;;;;
ssyk_54;ssyk_5;54; Andra bevaknings- och säkerhetsyrken;;;;
ssyk_61;ssyk_6;61; Lantbruks- och trädgårdsyrken;;;;
ssyk_62;ssyk_6;62; Skogsarbetare, fiskodlare och fiskare;;;;
ssyk_71;ssyk_7;71; Byggnads- och anläggningsyrken;;;;
ssyk_72;ssyk_7;72; Metallhantverks- och reparatörsyrken;;;;
ssyk_73;ssyk_7;73; Finmekaniska, grafiska och konsthantverksyrken;;;;
ssyk_74;ssyk_7;74; Installations- och serviceyrken inom el och elektronik;;;;
ssyk_75;ssyk_7;75; Andra hantverksyrken inom trä och textil m.m.;;;;
ssyk_76;ssyk_7;76; Hantverksyrken inom livsmedel;;;;
ssyk_81;ssyk_8;81; Process- och maskinoperatörer;;;;
ssyk_82;ssyk_8;82; Montörer;;;;
ssyk_83;ssyk_8;83; Transport- och maskinföraryrken;;;;
ssyk_91;ssyk_9;91; Städyrken;;;;
ssyk_92;ssyk_9;92; Bärplockare och plantörer m.fl.;;;;
ssyk_93;ssyk_9;93; Andra yrken inom bygg, tillverkning och godshantering;;;;
ssyk_94;ssyk_9;94; Snabbmatspersonal, köks- och restaurangbiträden m.fl.;;;;
ssyk_95;ssyk_9;95; Torg- och marknadsförsäljare;;;;
ssyk_96;ssyk_9;96; Återvinningsarbetare, tidningsdistributörer och övriga servicearbetare;;;;
ssyk_111;ssyk_11;111; Politiker och högre ämbetsmän;;;;
ssyk_112;ssyk_11;112; Verkställande direktörer m.fl.;;;;
ssyk_121;ssyk_12;121; Ekonomi- och finanschefer;;;;
ssyk_122;ssyk_12;122; Personal- och HR-chefer;;;;
ssyk_123;ssyk_12;123; Förvaltnings- och planeringschefer;;;;
ssyk_124;ssyk_12;124; Informations-, kommunikations- och PR-chefer;;;;
ssyk_125;ssyk_12;125; Försäljnings- och marknadschefer;;;;
ssyk_129;ssyk_12;129; Övriga administrations- och servicechefer;;;;
ssyk_131;ssyk_13;131; IT-chefer;;;;
ssyk_132;ssyk_13;132; Inköps-, logistik- och transportchefer;;;;
ssyk_133;ssyk_13;133; Forsknings- och utvecklingschefer;;;;
ssyk_134;ssyk_13;134; Chefer inom arkitekt- och ingenjörsverksamhet;;;;
ssyk_135;ssyk_13;135; Fastighets- och förvaltningschefer;;;;
ssyk_136;ssyk_13;136; Driftchefer inom bygg, anläggning och gruva;;;;
ssyk_137;ssyk_13;137; Produktionschefer inom tillverkning;;;;
ssyk_138;ssyk_13;138; Förvaltare inom skogsbruk och lantbruk m.fl.;;;;
ssyk_141;ssyk_14;141; Chefer inom grund- och gymnasieskola samt vuxenutbildning;;;;
ssyk_142;ssyk_14;142; Chefer inom förskoleverksamhet;;;;
ssyk_149;ssyk_14;149; Övriga chefer inom utbildning;;;;
ssyk_151;ssyk_15;151; Chefer inom hälso- och sjukvård;;;;
ssyk_152;ssyk_15;152; Chefer inom socialt och kurativt arbete;;;;
ssyk_153;ssyk_15;153; Chefer inom äldreomsorg;;;;
ssyk_154;ssyk_15;154; Chefer och ledare inom trossamfund;;;;
ssyk_159;ssyk_15;159; Övriga chefer inom samhällsservice;;;;
ssyk_161;ssyk_16;161; Chefer inom bank, finans och försäkring;;;;
ssyk_171;ssyk_17;171; Hotell- och konferenschefer;;;;
ssyk_172;ssyk_17;172; Restaurang- och kökschefer;;;;
ssyk_173;ssyk_17;173; Chefer inom handel;;;;
ssyk_174;ssyk_17;174; Chefer inom friskvård, sport och fritid;;;;
ssyk_179;ssyk_17;179; Chefer inom övrig servicenäring;;;;
ssyk_210;ssyk_2;0210; Specialistofficerare;;;;
ssyk_211;ssyk_21;211; Fysiker och kemister m.fl.;;;;
ssyk_212;ssyk_21;212; Matematiker, aktuarier och statistiker;;;;
ssyk_213;ssyk_21;213; Biologer, farmakologer och specialister inom lant- och skogsbruk m.fl.;;;;
ssyk_214;ssyk_21;214; Civilingenjörsyrken;;;;
ssyk_215;ssyk_21;215; UTGÅR[];;;;
ssyk_216;ssyk_21;216; Arkitekter och lantmätare;;;;
ssyk_217;ssyk_21;217; Designer och formgivare;;;;
ssyk_218;ssyk_21;218; Specialister inom miljö- och hälsoskydd;;;;
ssyk_221;ssyk_22;221; Läkare;;;;
ssyk_222;ssyk_22;222; Sjuksköterskor;;;;
ssyk_223;ssyk_22;223; Sjuksköterskor (fortsättning);;;;
ssyk_224;ssyk_22;224; Psykologer och psykoterapeuter;;;;
ssyk_225;ssyk_22;225; Veterinärer;;;;
ssyk_226;ssyk_22;226; Tandläkare;;;;
ssyk_227;ssyk_22;227; Naprapater, sjukgymnaster och arbetsterapeuter m.fl.;;;;
ssyk_228;ssyk_22;228; Andra specialister inom hälso- och sjukvård;;;;
ssyk_231;ssyk_23;231; Universitets- och högskollärare;;;;
ssyk_232;ssyk_23;232; Lärare i yrkesämnen;;;;
ssyk_233;ssyk_23;233; Gymnasielärare;;;;
ssyk_234;ssyk_23;234; Grundskollärare, fritidspedagoger och förskollärare;;;;
ssyk_235;ssyk_23;235; Andra pedagoger med teoretisk specialistkompetens;;;;
ssyk_241;ssyk_24;241; Revisorer, finansanalytiker och fondförvaltare m.fl.;;;;
ssyk_242;ssyk_24;242; Organisationsutvecklare, utredare och HR-specialister m.fl.;;;;
ssyk_243;ssyk_24;243; Marknadsförare och informatörer m.fl.;;;;
ssyk_251;ssyk_25;251; IT-arkitekter, systemutvecklare och testledare m.fl.;;;;
ssyk_252;ssyk_25;252; UTGÅR[];;;;
ssyk_261;ssyk_26;261; Jurister;;;;
ssyk_262;ssyk_26;262; Museiintendenter och bibliotekarier m.fl.;;;;
ssyk_263;ssyk_26;263; Utgår[];;;;
ssyk_264;ssyk_26;264; Författare, journalister och tolkar m.fl.;;;;
ssyk_265;ssyk_26;265; Konstnärer, musiker och skådespelare m.fl.;;;;
ssyk_266;ssyk_26;266; Socialsekreterare och kuratorer m.fl.;;;;
ssyk_267;ssyk_26;267; Präster och diakoner;;;;
ssyk_310;ssyk_3;0310; Soldater m.fl.;;;;
ssyk_311;ssyk_31;311; Ingenjörer och tekniker;;;;
ssyk_312;ssyk_31;312; Arbetsledare inom bygg och tillverkning m.m.;;;;
ssyk_313;ssyk_31;313; UTGÅR[];;;;
ssyk_314;ssyk_31;314; UTGÅR[];;;;
ssyk_315;ssyk_31;315; Piloter, fartygs- och maskinbefäl m.fl.;;;;
ssyk_321;ssyk_32;321; Biomedicinska analytiker, tandtekniker och laboratorieingenjörer m.fl.;;;;
ssyk_322;ssyk_32;322; UTGÅR[];;;;
ssyk_323;ssyk_32;323; Terapeuter inom alternativmedicin;;;;
ssyk_324;ssyk_32;324; Djursjukskötare;;;;
ssyk_325;ssyk_32;325; Tandhygienister;;;;
ssyk_331;ssyk_33;331; Banktjänstemän och redovisningsekonomer m.fl.;;;;
ssyk_332;ssyk_33;332; Försäkringsrådgivare, företagssäljare och inköpare m.fl.;;;;
ssyk_333;ssyk_33;333; Förmedlare m.fl.;;;;
ssyk_334;ssyk_33;334; Juristsekreterare, chefssekreterare och institutionssekreterare m.fl.;;;;
ssyk_335;ssyk_33;335; Skatte- och socialförsäkringshandläggare m.fl.;;;;
ssyk_336;ssyk_33;336; Poliser;;;;
ssyk_341;ssyk_34;341;Behandlingsassistenter och pastorer;;;;
ssyk_342;ssyk_34;342; Idrottsutövare och fritidsledare m.fl.;;;;
ssyk_343;ssyk_34;343; Fotografer, dekoratörer och underhållningsartister m.fl.;;;;
ssyk_344;ssyk_34;344; Trafiklärare och instruktörer;;;;
ssyk_345;ssyk_34;345; Köksmästare och souschefer;;;;
ssyk_351;ssyk_35;351; Drift-, support- och nätverkstekniker m.fl.;;;;
ssyk_352;ssyk_35;352; Bild-, ljud- och ljustekniker m.fl.;;;;
ssyk_411;ssyk_41;411; Kontorsassistenter och sekreterare;;;;
ssyk_421;ssyk_42;421; Croupierer och inkasserare;;;;
ssyk_422;ssyk_42;422; Resesäljare, kundtjänstpersonal och receptionister m.fl.;;;;
ssyk_431;ssyk_43;431; Utgår[];;;;
ssyk_432;ssyk_43;432; Lagerpersonal och transportledare m.fl.;;;;
ssyk_441;ssyk_44;441; Biblioteks- och arkivassistenter m.fl.;;;;
ssyk_442;ssyk_44;442; Brevbärare och postterminalarbetare;;;;
ssyk_443;ssyk_44;443; Övrig kontorspersonal;;;;
ssyk_511;ssyk_51;511; Kabinpersonal, tågmästare och guider m.fl.;;;;
ssyk_512;ssyk_51;512; Kockar och kallskänkor;;;;
ssyk_513;ssyk_51;513; Hovmästare, servitörer och bartendrar;;;;
ssyk_514;ssyk_51;514; Skönhets- och kroppsterapeuter;;;;
ssyk_515;ssyk_51;515; Städledare och fastighetsskötare m.fl.;;;;
ssyk_516;ssyk_51;516; Övrig servicepersonal;;;;
ssyk_521;ssyk_52;521; UTGÅR[];;;;
ssyk_522;ssyk_52;522; Butikspersonal;;;;
ssyk_523;ssyk_52;523; Kassapersonal m.fl.;;;;
ssyk_524;ssyk_52;524; Eventsäljare och telefonförsäljare m.fl.;;;;
ssyk_531;ssyk_53;531; Barnskötare och elevassistenter m.fl.;;;;
ssyk_532;ssyk_53;532; Undersköterskor;;;;
ssyk_533;ssyk_53;533; Vårdbiträden;;;;
ssyk_534;ssyk_53;534; Skötare, vårdare och personliga assistenter m.fl.;;;;
ssyk_535;ssyk_53;535; Tandsköterskor;;;;
ssyk_541;ssyk_54;541; Andra bevaknings- och säkerhetsyrken;;;;
ssyk_611;ssyk_61;611; Växtodlare inom jordbruk och trädgård;;;;
ssyk_612;ssyk_61;612; Djuruppfödare och djurskötare;;;;
ssyk_613;ssyk_61;613; Växtodlare och djuruppfödare, blandad drift;;;;
ssyk_621;ssyk_62;621; Skogsarbetare;;;;
ssyk_622;ssyk_62;622; Fiskodlare och fiskare;;;;
ssyk_711;ssyk_71;711; Snickare, murare och anläggningsarbetare;;;;
ssyk_712;ssyk_71;712; Takmontörer, golvläggare och VVS-montörer m.fl.;;;;
ssyk_713;ssyk_71;713; Målare, lackerare och skorstensfejare m.fl.;;;;
ssyk_721;ssyk_72;721; Gjutare, svetsare och plåtslagare m.fl.;;;;
ssyk_722;ssyk_72;722; Smeder och verktygsmakare m.fl.;;;;
ssyk_723;ssyk_72;723; Fordonsmekaniker och reparatörer m.fl.;;;;
ssyk_731;ssyk_73;731; Finmekaniker och konsthantverkare m.fl.;;;;
ssyk_732;ssyk_73;732; Prepresstekniker, tryckare och bokbindare m.fl.;;;;
ssyk_741;ssyk_74;741; Installations- och industrielektriker m.fl.;;;;
ssyk_742;ssyk_74;742; Elektronikreparatörer och kommunikationselektriker m.fl.;;;;
ssyk_751;ssyk_75;751; Utgår[];;;;
ssyk_752;ssyk_75;752; Ytbehandlare, trä och möbelsnickare m.fl.;;;;
ssyk_753;ssyk_75;753; Skräddare, tapetserare och läderhantverkare m.fl.;;;;
ssyk_761;ssyk_76;761; Slaktare, bagare och livsmedelsförädlare m.fl.;;;;
ssyk_811;ssyk_81;811; Malmförädlingsyrken och brunnsborrare m.fl.;;;;
ssyk_812;ssyk_81;812; Process- och maskinoperatörer, vid stål- och metallverk;;;;
ssyk_813;ssyk_81;813; Maskinoperatörer, kemiska och farmaceutiska produkter m.m.;;;;
ssyk_814;ssyk_81;814; Maskinoperatörer, gummi-, plast- och pappersvaruindustri;;;;
ssyk_815;ssyk_81;815; Maskinoperatörer, textil-, tvätt- och läderindustri m.m.;;;;
ssyk_816;ssyk_81;816; Maskinoperatörer, livsmedelsindustri;;;;
ssyk_817;ssyk_81;817; Processoperatörer, trä- och pappersindustri;;;;
ssyk_818;ssyk_81;818; Andra process- och maskinoperatörer;;;;
ssyk_819;ssyk_81;819; Drifttekniker och processövervakare;;;;
ssyk_821;ssyk_82;821; Montörer;;;;
ssyk_831;ssyk_83;831; Lokförare och bangårdspersonal;;;;
ssyk_832;ssyk_83;832; Bil-, motorcykel och cykelförare;;;;
ssyk_833;ssyk_83;833; Lastbils- och bussförare;;;;
ssyk_834;ssyk_83;834; Maskinförare;;;;
ssyk_835;ssyk_83;835; Matroser och jungmän m.fl.;;;;
ssyk_911;ssyk_91;911; Städare och hemservicepersonal m.fl.;;;;
ssyk_912;ssyk_91;912; Tvättare, fönsterputsare och övriga rengöringsarbetare;;;;
ssyk_921;ssyk_92;921; Bärplockare och plantörer m.fl.;;;;
ssyk_931;ssyk_93;931; Grovarbetare inom bygg och anläggning;;;;
ssyk_932;ssyk_93;932; Handpaketerare och andra fabriksarbetare;;;;
ssyk_933;ssyk_93;933; Hamnarbetare och ramppersonal m.fl.;;;;
ssyk_941;ssyk_94;941; Snabbmatspersonal, köks- och restaurangbiträden m.fl.;;;;
ssyk_951;ssyk_95;951; Utgår[];;;;
ssyk_952;ssyk_95;952; Torg- och marknadsförsäljare;;;;
ssyk_961;ssyk_96;961; Återvinningsarbetare;;;;
ssyk_962;ssyk_96;962; Tidningsdistributörer, vaktmästare och övriga servicearbetare;;;;
ssyk_1111;ssyk_111;1111; Politiker;;;;
ssyk_1112;ssyk_111;1112; General-, landstings- och kommundirektörer m.fl.;;;;
ssyk_1113;ssyk_111;1113; Chefstjänstemän i intresseorganisationer;;;;
ssyk_1120;ssyk_112;1120; Verkställande direktörer m.fl.;;;;
ssyk_1211;ssyk_121;1211; Ekonomi- och finanschefer;;;;
ssyk_1212;ssyk_121;1212; Ekonomi- och finanschefer;;;;
ssyk_1221;ssyk_122;1221; Personal- och HR-chefer;;;;
ssyk_1222;ssyk_122;1222; Personal- och HR-chefer;;;;
ssyk_1230;ssyk_123;1230; Förvaltnings- och planeringschefer;;;;
ssyk_1241;ssyk_124;1241; Informations-, kommunikations- och PR-chefer;;;;
ssyk_1242;ssyk_124;1242; Informations-, kommunikations - och PR-chefer;;;;
ssyk_1251;ssyk_125;1251; Försäljnings- och marknadschefer;;;;
ssyk_1252;ssyk_125;1252; Försäljnings- och marknadschefer;;;;
ssyk_1291;ssyk_129;1291; Övriga administrations- och servicechefer;;;;
ssyk_1292;ssyk_129;1292; Övriga administrations- och servicechefer;;;;
ssyk_1311;ssyk_131;1311; IT-chefer;;;;
ssyk_1312;ssyk_131;1312; IT-chefer;;;;
ssyk_1321;ssyk_132;1321; Inköps-, logistik- och transportchefer;;;;
ssyk_1322;ssyk_132;1322; Inköps-, logistik- och transportchefer;;;;
ssyk_1331;ssyk_133;1331; Forsknings- och utvecklingschefer;;;;
ssyk_1332;ssyk_133;1332; Forsknings- och utvecklingschefer;;;;
ssyk_1341;ssyk_134;1341; Chefer inom arkitekt- och ingenjörsverksamhet;;;;
ssyk_1342;ssyk_134;1342; Chefer inom arkitekt- och ingenjörsverksamhet;;;;
ssyk_1351;ssyk_135;1351; Fastighets- och förvaltningschefer;;;;
ssyk_1352;ssyk_135;1352; Fastighets- och förvaltningschefer;;;;
ssyk_1361;ssyk_136;1361; Driftchefer inom bygg, anläggning och gruva;;;;
ssyk_1362;ssyk_136;1362; Driftchefer inom bygg, anläggning och gruva;;;;
ssyk_1371;ssyk_137;1371; Produktionschefer inom tillverkning;;;;
ssyk_1372;ssyk_137;1372; Produktionschefer inom tillverkning;;;;
ssyk_1380;ssyk_138;1380; Förvaltare inom skogsbruk och lantbruk m.fl.;;;;
ssyk_1411;ssyk_141;1411; Avdelningschefer inom grund- och gymnasieskola samt vuxenutbildning;;;;
ssyk_1412;ssyk_141;1412; Rektorer;;;;
ssyk_1421;ssyk_142;1421; Avdelningschefer inom förskola;;;;
ssyk_1422;ssyk_142;1422; Förskolechefer;;;;
ssyk_1491;ssyk_149;1491; Övriga avdelningschefer inom utbildning;;;;
ssyk_1492;ssyk_149;1492; Övriga verksamhetschefer inom utbildning;;;;
ssyk_1511;ssyk_151;1511; Klinik- och verksamhetschefer inom hälsa och sjukvård;;;;
ssyk_1512;ssyk_151;1512; Avdelnings- och enhetschefer inom hälsa och sjukvård;;;;
ssyk_1521;ssyk_152;1521; Avdelningschefer inom socialt och kurativt arbete;;;;
ssyk_1522;ssyk_152;1522; Enhetschefer inom socialt och kurativt arbete;;;;
ssyk_1531;ssyk_153;1531; Avdelningschefer inom äldreomsorg;;;;
ssyk_1532;ssyk_153;1532; Enhetschefer inom äldreomsorg;;;;
ssyk_1540;ssyk_154;1540; Chefer och ledare inom trossamfund;;;;
ssyk_1591;ssyk_159;1591; Övriga chefer inom samhällsservice;;;;
ssyk_1592;ssyk_159;1592; Övriga verksamhetschefer inom samhällsservice;;;;
ssyk_1611;ssyk_161;1611; Chefer inom bank, finans och försäkring;;;;
ssyk_1612;ssyk_161;1612; Chefer inom bank, finans och försäkring;;;;
ssyk_1711;ssyk_171;1711; Hotell- och konferenschefer;;;;
ssyk_1712;ssyk_171;1712; Hotell- och konferenschefer;;;;
ssyk_1721;ssyk_172;1721; Restaurang- och kökschefer;;;;
ssyk_1722;ssyk_172;1722; Restaurang- och kökschefer;;;;
ssyk_1731;ssyk_173;1731; Chefer inom handel;;;;
ssyk_1732;ssyk_173;1732; Chefer inom handel;;;;
ssyk_1741;ssyk_174;1741; Chefer inom friskvård, sport och fritid;;;;
ssyk_1742;ssyk_174;1742; Chefer inom friskvård, sport och fritid;;;;
ssyk_1791;ssyk_179;1791; Chefer inom övrig servicenäring;;;;
ssyk_1792;ssyk_179;1792; Chefer inom övrig servicenäring;;;;
ssyk_2111;ssyk_211;2111; Fysiker och astronomer;;;;
ssyk_2112;ssyk_211;2112; Meteorologer;;;;
ssyk_2113;ssyk_211;2113; Kemister;;;;
ssyk_2114;ssyk_211;2114; Geologer och geofysiker m.fl.;;;;
ssyk_2121;ssyk_212;2121; Matematiker och aktuarier;;;;
ssyk_2122;ssyk_212;2122; Statistiker;;;;
ssyk_2131;ssyk_213;2131; Cell- och molekylärbiologer m.fl.;;;;
ssyk_2132;ssyk_213;2132; Växt- och djurbiologer;;;;
ssyk_2133;ssyk_213;2133; Farmakologer och biomedicinare;;;;
ssyk_2134;ssyk_213;2134; Specialister och rådgivare inom lantbruk m.m.;;;;
ssyk_2135;ssyk_213;2135; Specialister och rådgivare inom skogsbruk;;;;
ssyk_2141;ssyk_214;2141; Civilingenjörsyrken inom logistik och produktionsplanering;;;;
ssyk_2142;ssyk_214;2142; Civilingenjörsyrken inom bygg och anläggning;;;;
ssyk_2143;ssyk_214;2143; Civilingenjörsyrken inom elektroteknik;;;;
ssyk_2144;ssyk_214;2144; Civilingenjörsyrken inom maskinteknik;;;;
ssyk_2145;ssyk_214;2145; Civilingenjörsyrken inom kemi och kemiteknik;;;;
ssyk_2146;ssyk_214;2146; Civilingenjörsyrken inom gruvteknik och metallurgi;;;;
ssyk_2149;ssyk_214;2149; Övriga civilingenjörsyrken;;;;
ssyk_2161;ssyk_216;2161; Arkitekter m.fl.;;;;
ssyk_2162;ssyk_216;2162; Landskapsarkitekter;;;;
ssyk_2163;ssyk_216;2163; Planeringsarkitekter m.fl.;;;;
ssyk_2164;ssyk_216;2164; Lantmätare;;;;
ssyk_2171;ssyk_217;2171; Industridesigner;;;;
ssyk_2172;ssyk_217;2172; Grafisk formgivare m.fl.;;;;
ssyk_2173;ssyk_217;2173; Designer inom spel och digitala medier;;;;
ssyk_2179;ssyk_217;2179; Övriga designer och formgivare;;;;
ssyk_2181;ssyk_218;2181; Arbetsmiljöingenjörer, yrkes- och miljöhygieniker;;;;
ssyk_2182;ssyk_218;2182; Miljö- och hälsoskyddsinspektörer;;;;
ssyk_2183;ssyk_218;2183; Specialister inom miljöskydd och miljöteknik;;;;
ssyk_2211;ssyk_221;2211; Specialistläkare;;;;
ssyk_2212;ssyk_221;2212; ST-läkare;;;;
ssyk_2213;ssyk_221;2213; AT-läkare;;;;
ssyk_2219;ssyk_221;2219; Övriga läkare;;;;
ssyk_2221;ssyk_222;2221; Grundutbildade sjuksköterskor;;;;
ssyk_2222;ssyk_222;2222; Barnmorskor;;;;
ssyk_2223;ssyk_222;2223; Anestesisjuksköterskor;;;;
ssyk_2224;ssyk_222;2224; Distriktssköterskor;;;;
ssyk_2225;ssyk_222;2225; Psykiatrisjuksköterskor;;;;
ssyk_2226;ssyk_222;2226; Ambulanssjuksköterskor m.fl.;;;;
ssyk_2227;ssyk_222;2227; Geriatriksjuksköterskor;;;;
ssyk_2228;ssyk_222;2228; Intensivvårdssjuksköterskor;;;;
ssyk_2231;ssyk_223;2231; Operationssjuksköterskor;;;;
ssyk_2232;ssyk_223;2232; Barnsjuksköterskor;;;;
ssyk_2233;ssyk_223;2233; Skolsköterskor;;;;
ssyk_2234;ssyk_223;2234; Företagssköterskor;;;;
ssyk_2235;ssyk_223;2235; Röntgensjuksköterskor;;;;
ssyk_2239;ssyk_223;2239; Övriga specialistsjuksköterskor;;;;
ssyk_2241;ssyk_224;2241; Psykologer;;;;
ssyk_2242;ssyk_224;2242; Psykoterapeuter;;;;
ssyk_2250;ssyk_225;2250; Veterinärer;;;;
ssyk_2260;ssyk_226;2260; Tandläkare;;;;
